gene name,Betweenness unDir,Stress unDir
SNCA*KDG*,30844.05102,1154556
PARK2*KDG*,27946.46641,886044
NTRK2,19413.30922,662480
DRD2*KDG*,8312.796612,294218
NTF3,3067.010637,99698
AGO2,3440.479664,118110
GPR37,3058.831968,93266
TCP1,909.1686061,28842
ADORA2A,1496.354302,62810
MAOB*KDG*,10811.90221,319042
CLU,5512.685546,174198
NEFM,3612.783852,131882
SCARB2,6018.583201,205738
CCNG1,2372.011719,73232
SUMO4,258.9267876,8124
CDC5L,1822.032479,63898
SRPK1,8610.563158,267894
MYO1F,3189.631911,99326
APOE*KDG*,8391.130515,226846
PLTP,1016.334479,25880
AXIN1,5296.499055,157614
TRAP1,1230.819245,31960
PSAP,4113.824954,119378
GBA*KDG*,720.795184,22722
LAMP1,654.1163913,17704
GLI3,7215.581638,233080
MID2,1207.749686,47014
NGF,3511.729841,123378
IQSEC1,9931.003901,319038
SORT1,612.5305566,19412
LRPAP1,2320.123231,72110
PARK7,2318.440209,62064
CDK5,2336.51538,79984
PACRG,325.1510939,13426
CYP2C8,5692.561617,189220
LAMP2,2282.276771,78846
ARPP19,643.6246804,21166
KIF11,2097.500578,69180
ST13,1383.315486,45424
TOMM20,1113.261008,36446
MYO1D,1763.195379,56324
CYP2C18,1625.437193,62000
GRN,4705.72,129688
CHPF,2498.780834,60672
TRIP13,1962.307358,52224
TPPP,815.8036619,26284
RAD1,546.1760133,19782
CSNK1D,2468.043942,80910
AATF,4182.11,145538
STXBP1,3734.446048,148464
MAPKAP1,7403.478856,236842
LRP8,1429.538707,50964
MDN1,1809.778938,61668
BAG5,596.6161443,19570
MYL9,1881.738431,51962
FLNA,3447.297253,92396
LCAT,1795.93886,57200
HSPA4,2201.767022,69786
KCNJ3,6958.44955,214300
CAMK2A,6155.265371,212756
NTRK1,2239.846622,71456
S100B,2459.963799,72248
KLK6,5076.42,165276
DNAJA1,6581.84022,205002
LITAF,1430.955254,41694
UBE2L3,1834.550402,57064
COMT*KDG*,7420.433018,195730
FBXO7,1933.591532,63900
AGPAT1,2018.815261,45078
PINK1*KDG*,24878.49263,724980
ACSL1,3223.49063,100752
LBP,2076.684438,59110
SLC6A3,591.12454,17348
PPP1CA,3637.361366,107238
NCOR2,12793.02338,395496
HTT,11065.51529,354686
FBP1,3644.47,107628
FKBP4,1403.647135,52456
CYB5R1,1540.523383,46140
MYL12B,881.5512436,23522
LIMS1,1665.08905,55902
APOC1,3354.194198,98196
MAP2K6,2003.750518,74554
MAPK12,333.3388118,10504
HSD17B4,4140.807753,133006
CYB5A,3634.184959,129592
HSP90AB1,2774.74306,83654
HP,3475.038648,114830
AADAC,4886.142083,152116
TMCC2,1186.835733,39854
HTRA2,1990.972789,53152
ITGB7,2165.881687,61552
CAPN2,2203.26565,69412
SLC6A2,938.5931062,34122
KCNJ6,5070.578014,179132
HTRA1,2325.652912,78610
DAPK1,15707.07312,483374
TTPA,7032.316032,225992
CFHR3,1485.823658,55480
CYP2D6*KDG*,3347.640443,151046
BST1*KDG*,24258.66122,701036
BDNF*KDG*,8372.608191,206206
HSPB6,1024.99,34684
ACE,2870.111378,84548
UBE2G1,1304.733031,41948
SCARB1,6333.503548,208088
EPB41L1,1828.321671,65680
DMTN,4840.998675,131004
FAH,6632.917353,227460
ZAP70,4126.602026,127646
MAPK11,1032.999417,32564
HMGCS1,1985.56744,60928
ACTG2,1232.257848,44696
VLDLR,3899.222469,121476
ESRRB,2744.345989,93832
CYP2C9,4917.954787,157970
TGM1,588.3834695,16082
RPS6KA3,1012.318065,34688
HSPA1A,1519.256679,41468
CDC37,3878.204392,112234
ART1,2078.421499,63880
SLC11A2,1234.520824,41130
CAV1,3563.120648,116330
SYT11,1567.988829,49350
RAD21,3569.730552,119888
SGK1,2399.761294,81630
TOMM40,4678.153952,138184
POR,1339.477394,34780
CKM,1946.948478,61536
USP9Y,295.3392403,9860
TYRO3,3713.551332,133016
RAI14,5339.566027,174710
MAP1B,6548.040554,230790
RPS6KA1,4832.32,139582
MAP2K3,1417.028488,40118
TNFRSF1A,3437.743516,101046
SYN1,1409.072695,47316
CYB5R3,1076.034368,29244
AP1B1,7475.520463,222550
MARCH2,2253.201553,60878
MYL6,643.1572931,18030
CAPZA2,3128.77,104352
LECT2,15370.42854,533946
IDI1,4291.615379,128536
MPC2,1993.29406,58994
LRP2,892.6703734,33806
SLC1A2,3713.235947,128122
PAWR,1020.467637,34898
NR5A2,3810.347623,134464
KCNAB1,7300.215978,254246
SERPINB10,3067.028664,95752
RALYL,487.6046731,14792
TUBA1A,4154.502567,130602
PSEN1,2462.961012,72730
IRS4,3006.124478,98940
KCNJ5,1487.514534,45912
RELN,11416.49944,353690
CASR,1831.686597,60222
NOS3,2013.853242,55472
DLG4,2580.365031,81182
RB1CC1,4325.29474,137468
ATP6V1E1,8558.76,273608
UBE2M,1093.970107,33954
ILK,5763.597268,151294
ELOVL6,9611.16,329252
FADS1,1266.877743,40028
DHCR7,1618.96648,45028
APOC3,2375.874914,83612
NTRK3,9476.247432,308072
SIM2,1176.51,42538
FOXG1,10285.65791,341390
KCNJ9,2242.94,69982
GSK3A,7796.809524,243478
DNAJB1,1214.627622,38414
ABHD14A,4429.8478,128966
ATP6V1B1,2494.73348,59196
SNCB,5846.674443,174428
POLR1C,305.5383882,9772
SOD1,10453.68425,321926
SAP18,1505.704781,46696
TOR1A,1375.617691,39690
BCAS1,1886.691882,60252
IFIT5,838.4017855,27984
IFIT3,2413.390372,70802
SHOX,4898.08,188414
COPS8,6073.81904,215120
MFN2,1792.690927,54230
YWHAH,7319.368475,225500
EYA1,5737.41,204080
ASGR2,4541.591014,141380
PROC,6869.883299,234654
SLC2A2,8902.2,324244
DOK1,1262.222512,43262
KLKB1,3796.927059,127180
GNMT,1788.108626,55132
SIAH2,3214.417283,95836
ENSA,1136.423559,38166
HTR2C,1506.297773,50120
PON1*KDG*,11135.49864,343158
ARR3,2473.57412,73498
HAAO,7287.340088,231738
MKL1,628.9635711,19514
RPS6KA5,2382.505757,88562
CYCS,1254.725482,36858
PRKCD,3824.219048,114022
PKN1,1210.025569,32600
CBS,4805.177499,169954
ENTPD2,665.1349088,20026
NDP,1947.018848,62706
AKR1C4,6878.745247,244790
RGN,2190.576846,65380
AASS,3174.342155,111796
ALDH2,5025.775602,161658
MYO1B,3385.345522,124454
SEPT4,3114.292443,87344
PRPS1,1067.903668,34656
C9,5038.620223,153536
OGT,703.5948204,23144
DRP2,3643.439144,125416
NFIX,4233.017974,126318
CHI3L1,1198.320576,42312
RGS2,3266.151285,103890
PDK2,1891.966104,70388
ATP6V0D1,3762.725226,104042
PTN,3562.914162,127840
APP,39068.03774,1177408
NGFR,5325.557487,185562
CSNK1A1,2942.967238,98876
EFNB3,999.1756544,36492
VDAC2,1833.949645,57590
DVL1,1924.458291,50782
AKT2,1886.601674,59992
PRKACA,1334.940558,40296
PITX3,1172.316968,36146
BAG1,3098.311545,107772
SCP2,10360.46,346630
ARPC5,5701.110945,198154
ARL6IP5,1011.281896,30066
HMMR,460.3120003,14470
UBE2D2,893.8683891,26802
MAN2B2,3040.228795,107094
MAPT*KDG*,8536.75482,295068
SHH,3297.106706,101498
BCL2L2,686.0915883,16084
F10,3985.681397,119746
CAPG,3261.92277,95000
EIF4EBP1,2242.559709,57870
GSTZ1,3988.179191,125680
VIM,5905.991771,186560
ITIH2,7151.816027,254876
UBE2L6,1015.84323,25542
CAPZB,1383.895016,42604
HSPA8,3225.406211,105150
AMPH,6982.317087,224466
PIGR,5523.117279,154256
CBL,6167.497041,211168
ALK,3580.649566,120828
COL11A2,1196.290361,44686
CYP2A6,3134.76338,109622
EPB42,3236.741006,97808
XCL1,1242.943277,47342
ACO2,2962.598413,91700
DNM1L,2627.204305,89768
CPT1A,1626.784523,59674
APOC4-APOC2,1395.314964,43386
EPHX1,2886.833571,81916
ZER1,1508.539881,47304
FLG,605.7365521,21482
FXYD1,1884.920073,47330
JUNB,669.6304592,19514
ENTPD3,1581.63,58510
CSTB,1278.336515,37684
ITCH,2457.335341,82886
ECE1,5203.635872,157148
MARK2,1607.962338,54844
CST7,3566.495143,108996
PITPNM1,2479.214856,71820
GRIN2B,8386.657238,323428
GYS1,4601.135266,130734
BCR,3480.343691,106430
PPP2R4,2462.642511,77564
PLK2,583.4789889,17010
GAPDH,7533.8701,232640
SERPINA5,2722.371575,108978
PSMD1,2445.905746,88310
ALAD,5402.480296,167654
DPP4,3794.408772,124948
BAG2,1314.801876,44018
LYZ,2773.315024,78672
ME3,8584.905921,258262
ACADVL,4388.316834,114966
EPN2,421.3139104,12916
ITIH1,5228.781834,174078
F7,4338.708284,146736
CTNNA2,13807.98211,476564
FDPS,1335.324453,39656
RNF10,2716.298905,88506
DRD3,1671.170949,57726
F13B,3821.172463,123168
SCN1B,3063.942821,81238
NR1H3,2012.152076,75222
DBH,3542.691235,118296
TCIRG1,2243.365947,68442
CAT,6762.658307,228238
USO1,717.8922809,18476
HNMT,3639.302648,134644
DPYSL2,7920.394481,220616
DOK5,2667.244682,89670
NDRG2,830.6755215,25492
HOMER1,1664.702492,61546
ACTR1B,1720.07959,44012
ABCC9,678.155757,26004
TPM2,1796.64392,53736
C8B,2760.901781,94090
MID1,1556.102596,49792
HSD17B6,4021.821385,137576
CYP7A1,5447.735143,195256
ARVCF,2270.59,71316
DUSP3,7942.808703,260852
SPTB,1405.858415,51266
GPD1,2108.423051,71196
ALAS2,2255.374789,67448
MAST1,2637.220322,76014
NCAM1,438.0703171,15430
APOC2,2087.28,77726
SMPDL3A,868.7568755,31054
MYO1C,1200.087355,37466
GGCX,3248.406091,109418
ARHGEF7,1808.50487,65704
HAGH,6133.418716,209282
C6orf10,526.4342347,16602
ARSE,2000.902612,69108
OPCML,10547.55052,372334
EBP,4214.552308,130320
ASGR1,6630.158434,211784
TSHB,3883.824808,122668
SLC22A18,2277.977961,59014
FKBP8,3376.531088,98434
MSMO1,1722.620173,55828
TOMM70A,2785.809832,88172
THY1,2022.14537,73414
CTSA,4589.048071,140888
AKR1D1,3585.25,123816
RNF5,1314.39982,36242
INPP5A,434.2791565,11984
MDH1,2769.453432,98840
S100A1,1477.108759,44388
HADHB,5823.001676,172754
CPB2,7743.089546,262392
TRADD,900.6283649,26340
SLC6A8,612.8410897,16374
AKT1,3861.476909,106732
TPP1,2021.521582,74368
PSMD4,1569.748638,48146
HBZ,1494.703907,41518
SLC25A1,5019.265431,165288
CPOX,4486.390616,141054
PSMC6,3164.784288,108192
HAO1,8722.644768,289644
PDE10A,2233.097121,82462
OXT,1670.543623,53248
SULT2A1,2049.252399,70838
APOBEC2,3655.366377,108434
GAK*KDG*,7128.115826,215278
COCH,1480.376768,47742
AMBP,5178.973364,170998
GCDH,3178.52604,118400
SH3GL1,1746.999281,50996
AMH,1070.487807,31002
DLG2,20436.17999,661482
SGCE,1826.783959,62614
SLC22A4,3433.116285,104758
PPP2R2A,1819.43054,64950
ASL,4563.454366,130308
FPR2,3845.412322,114238
PTGIR,1000.114235,32074
HBB,3793.591341,124764
OAZ1,3544.595754,114806
ACP2,1885.962352,53010
GSTA2,402.1659471,14234
CCT2,4851.485067,161858
FPR1,4358.184409,141836
ARG1,7959.446999,244726
LRP1,1221.571963,34692
SDHC,1465.857054,39232
DPYS,3804.436484,128610
NR3C1,3707.890159,115618
SLC6A4,1366.353653,44178
RAB5B,2822.538097,76476
EHHADH,11160.36765,377746
CYP2A13,1609.675239,50316
CALM3,1295.107103,57938
RASSF7,3685.923131,100126
MAP2K7,803.1814936,25772
SIRPB1,677.7053464,23486
PRPH,4234.146839,136092
MKRN1,1116.036423,34382
RGS9,1191.924172,33538
PTK2B,4620.659017,143248
ALDH3A2,4144.572181,139576
ANO3,8114.539899,260294
DUSP6,2117.709254,71714
RAPSN,1043.344653,35590
ECHS1,5638.50943,154344
AR,4165.416505,129016
CTSD,4032.26,121672
SPEF1,8421.92,211198
CYP2E1,2958.342998,110850
CALM1,3191.487095,98948
RXRA,1149.172783,30286
RPS6KB1,1801.377386,66534
ATP7B,3520.60411,104710
DNASE1L2,1212.151469,34656
MSN,1965.345285,52900
ABCC6,2450.1086,110262
ZNHIT1,3850.775075,113086
CD81,3040.27745,85064
UQCRC1,5994.221312,168704
F9,9556.678048,318924
WNT4,3840.080487,128256
PLCB2,3898.866008,117232
PKLR,2489.898226,81410
PPP3CB,1720.347688,64324
CEACAM8,2074.21936,68854
GMDS,7535.977756,243164
COX7A2L,1256.099543,43586
CDH16,1100.31,35438
S100A2,782.650125,23602
APOH,4967.302335,173740
IDH2,3178.923745,80754
ACADSB,5286.082607,182664
CLTC,4186.632962,135670
DBN1,353.759283,10592
PLA2G7,1619.69799,61522
SMCP,1085.096602,38216
MGRN1,3182.325513,100502
GNA15,1231.757117,34966
PAFAH1B2,2597.421535,89480
FMO5,5385.103464,180530
ESRRG,8934.05,323992
BCAT2,1385.916898,40940
MYOZ3,864.3761021,34156
APOA1,2092.094973,68834
TP53I11,7148.14008,236392
GJB1,7503.5,239972
TUBB,1438.976051,42234
MYO5A,2272.978761,81108
PPP5C,2993.300126,86816
PON2,3560.426357,114292
MAPRE3,1457.097546,50422
ILVBL,389.3851861,10794
ACAA1,2528.432477,79060
APCS,8450.37,270474
SCFD1,5979.87858,208146
CYP27A1,3673.283752,120184
STK25,5950.381032,225162
SERPINA7,2700.751522,91466
ALPL,5001.487083,149356
FOXI1,1700.446344,54744
FECH,2646.007753,84112
GML,884.2420852,27404
SERPINC1,6618.752107,217578
ANK2,8071.874212,272314
SPR,7822.447052,247964
HADH,5317.417809,172988
TXNRD2,2356.921938,80784
PRB4,2340.438382,58598
PSME2,811.4531898,21274
C10orf10,877.4010069,20142
TSPYL2,990.6600115,33404
PSMC2,1754.040083,57740
SLC18A2,1121.00294,40112
FYN,7412.625159,248062
C8A,15785.96198,529960
PSMD2,4698.540486,140934
MFN1,960.6846183,31216
ARIH1,3516.469837,110872
CPQ,2370.440901,78228
GNAZ,2865.017333,90622
NFE2,3918.65078,116156
EXT1,8915.930954,278980
DNAJB2,2866.773912,73126
PDYN,1599.390859,57094
CDC42EP2,855.1014042,26082
RDH16,4171.25,167068
HYAL3,1451.871948,47626
PLEKHA6,2623.146159,92714
LDLR,1192.497875,33692
CYP51A1,6596.087303,217826
HSPB1,2004.127042,50372
DPYD,7474.788087,269210
BLOC1S1,2818.188454,81872
ARRB2,4780.165187,138576
GAD2,1729.535024,59204
MAT1A,5413.869293,162906
SERPINA3,4225.82116,134226
NTN3,3647.907764,100998
MPRIP,4711.479341,162144
PRDX3,2348.254466,76254
PDCD4,4374.806975,149984
PENK,4796.52,161658
BPHL,2862.079112,90766
LRBA,11621.78965,357130
ALOX5AP,10186.76947,312230
HSD3B1,2549.141335,89526
RPS8,803.9728211,23222
NDUFS5,262.7318515,9372
PLD2,5646.795918,178396
COG7,397.050534,10432
GPAA1,723.125407,21894
CEP164,2736.303648,82660
MAP2,2219.993913,79492
YWHAB,4070.309897,129270
AGPAT2,5063.906613,136988
IFIT1,1345.536104,43598
KCNAB2,2832.783355,96598
MAPK8IP1,1670.89793,53604
SMG5,706.6220909,18784
RGP1,1222.433329,34486
FTL,9144.181555,277484
CYP26A1,3948.156201,128732
SYT2,2307.003262,74970
PLG,6652.197855,226358
COPS7A,2027.475811,56476
ARPC4,616.884331,20518
NDUFB3,1476.385794,41694
RNF41,830.9944359,24972
SLC38A6,961.7509697,35706
CR1,2401.256566,81284
GPLD1,3965.204889,154804
CREG1,3250.947838,108764
SLC22A1,2344.445714,77242
CFTR,4084.234516,134004
TPM1,10263.63823,344950
HEBP2,5092.559531,159498
PDE8B,1740.340496,59022
MB,3904.715077,123490
GSK3B,2104.251293,67710
PCBP3,7046.960783,234618
TPM3,2211.519783,79888
BIN1,3675.82792,110952
NDST1,1733.769791,66876
DKK3,1824.785482,64642
ACHE,677.4169459,22696
PIGQ,2295.223199,65454
MXD1,1384.906413,34950
TOM1,2604.092056,74808
SLC39A8,4137.46472,132656
SH3GL3,3265.649626,102340
IGSF6,739.0448963,25758
SPAG9,3175.566156,122194
PSMD9,2522.327909,82082
GRIK5,986.2725247,34960
ICAM5,1784.638369,51512
CBLN1,6571.134957,233044
ABCB4,2961.95,105790
ALDH4A1,1538.19933,47892
SERPIND1,1939.222085,73994
FCN2,1749.29626,58190
NAGLU,3451.454211,121488
ST14,1007.413827,27272
TBC1D9,3179.414898,100130
TTR,3455.162229,113626
ACTR2,2898.032509,101644
HYAL1,1456.737465,46360
SARDH,4337.854153,151268
FMO3,3051.649501,102604
NAT2,2721.421965,90052
APBA2,3601.636813,119646
SC5D,7713.04863,271274
EMID1,1778.123986,46552
RABAC1,2201.123404,58158
SLC25A13,1161.873277,43630
CYP21A2,1947.73103,55856
CD68,1813.52677,54802
FARSA,474.1144576,14890
VCP,6276.505148,209668
ENTPD1,4505.8,146038
ITGAX,1685.829832,54706
PRKCZ,3184.629916,94740
SLC25A11,5619.153247,175118
INPP5K,658.8753054,19014
PSMD11,1240.176204,40260
AIMP2,3729.647205,137214
MMP8,3967.912111,144622
SMAD9,1652.054313,43068
PTEN,2075.304206,69100
DRD4,2688.95613,82524
LIN7A,2508.975492,78460
ADH6,1740.325483,71418
MPV17,5533.981833,178366
MTNR1B,2235.861442,68038
NDUFA6,931.6524161,27190
F12,3053.002455,97736
SYK,7949.071988,261146
TRIM29,5850.062716,186528
GNAQ,6119.640526,207104
ADRA1D,8232.997122,285684
WNT2,1505.176501,43666
PROZ,5124.816766,157022
CRYAA,1202.160005,38808
AES,1517.390838,43544
GSTA4,3041.721059,101740
RFPL1,755.4590228,25020
MATN4,2302.478811,62884
GUCY1B3,3092.884959,103490
FOXO4,760.3002314,22808
KMT2B,1185.353955,36962
MVK,4138.080955,119368
SH3GL2,10154.85899,357886
PLD1,4292.987671,142534
GSAP,336.4107641,13040
RABGAP1L,7682.31351,280500
INPP5J,712.5104977,18974
AKAP8,1159.723123,30744
HRG,3148.956935,116658
ANXA6,4640.030888,140476
PCBP4,693.1306428,17470
SIX6,3002.908345,85448
HSPA1B,64.1152518,2126
CLCN1,1537.671409,38416
TCN2,3021.21192,99844
KIFAP3,4100.292601,139130
HRC,1667.612403,48294
INHBC,1788.108245,58192
ETV6,5074.777247,171556
GHR,7012.742752,247686
NME4,1660.255048,50186
SDC2,1618.554998,50266
GNAI2,7402.986065,227658
SLC9A1,2269.984162,71472
SNAP25,7543.217991,278402
GLS,2205.412122,77210
RAB7L1,659.9079104,18548
ZDHHC3,883.5846366,24562
STX10,1980.609426,63072
SF3B4,3313.018726,94628
SET,7456.327732,255744
XDH,2503.426226,83558
KIF3C,4587.360671,164342
LAIR1,2733.67173,80524
LRP6,1124.717015,36336
KITLG,5895.768306,200522
ACAT1,4600.745827,143334
TSC22D3,915.555927,26470
ARL2,2501.30676,60878
PRSS23,671.2620799,21336
ZNF197,1669.042554,53988
SH3YL1,2069.674962,72628
UROS,2010.378932,61174
PLEC,621.3988121,20202
FADD,573.4860609,16172
SLCO2B1,4176.313589,131684
ELOVL5,695.2591774,20576
AP2A2,1006.511724,30134
TKTL1,190.7296902,7264
DEFA4,3694.799397,114310
CYP1A2,2761.93991,96610
FMNL1,3313.78439,101672
VNN2,1521.158386,49798
FES,5439.72,155134
ITGB2,2534.667348,83256
GABRR1,3880.52711,141006
CRAT,2531.588151,70630
SLC10A2,3174.886443,103866
RHEB,513.3021595,16446
CD74,1357.365637,40882
RLBP1,1361.541281,40272
VPS9D1,2491.070001,89300
CD14,4311.055347,126998
PAK3,1183.858246,44196
UBC,238156.03,4886148
PDZK1IP1,4483.552188,135268
TCN1,3109.199973,89442
EIF1,433.6717311,12796
ACTG1,1869.229823,46864
EPOR,2856.650314,103062
MAPK8IP3,4279.691234,142416
UQCRQ,2643.102455,75816
AFM,3197.624577,103504
ALB,2406.74935,88440
IGFBP5,3221.337859,106056
VDAC3,2275.299357,74434
BLVRB,10209.09623,310606
EPHX2,4155.82785,140794
FCGRT,6308.443646,186908
SLC1A3,3362.797017,119332
LYST,2150.544734,71218
IRAK3,1118.880857,38410
CAMK2B,4682.15849,163792
TAC1,4750.302342,156652
TPMT,3859.842634,122430
TAOK3,3674.048369,122522
PFKM,3729.571022,118048
APOD,1080.491416,34732
AHSG,4444.718626,148584
B3GAT3,843.0747571,19350
GALNT3,1558.657921,52988
CDC42EP3,2530.975468,88350
DDOST,1493.240019,43696
ADAM11,2504.23096,81294
MAN2B1,2683.788089,65000
PCMT1,782.9772498,27506
MPO,4663.786538,157700
PDE1B,1769.844855,55106
DOK4,719.3828096,18190
C4BPA,3902.916544,132186
ATXN3,645.5240129,19818
GPC5,14983.92995,488170
DVL3,2953.571472,95748
PF4,3836.667256,116128
HPRT1,2486.324666,82892
GCGR,4014.288921,142340
AQP9,5206.239499,170946
GPR31,685.4001882,19274
GSTO1,2619.252283,74274
PLK3,1748.234346,47908
CCR1,1484.799468,44424
PC,3738.882397,114880
CALCA,610.1735826,19922
SNX17,3708.591103,103272
ADH5,2974.011072,97526
TMEM184B,1543.099221,42270
CASP9,1831.856788,47996
MMP9,2463.84652,75778
ACAT2,673.301879,18654
PDCD2,815.2379875,26448
DMP1,2983.136024,111982
MPP1,1844.485003,51582
MAP2K4,3566.145606,122036
LYN,3806.008033,110544
ATXN2,1876.883094,85024
PICK1,1559.207524,39658
F3,4752.29,158798
CSNK2A1,4616.737762,183960
AOX1,3432.355605,107332
ZNF23,862.1481112,28612
SQLE,598.3755324,14650
PRPH2,1037.9,36674
FETUB,2696.567693,101896
METTL7A,828.0562808,26458
HSP90AA1,8159.754027,233344
PSEN2,4022.570943,120004
APLP2,5290.3,172954
ATP1A2,5718.756925,192300
ENC1,2450.937428,87194
GPSM3,2075.668348,55544
MBL2,9445.410659,328716
AGTR1,6286.003817,214818
PEX10,1325.405029,33810
CTBS,1737.658504,61972
IL13RA2,1435.545299,47172
