gene name,Betweenness unDir,Stress unDir
COX6A2,5749.187067,188544
ZNF710,1826.186108,59474
IFIH1,1281.176553,52636
PPBP,3212.001523,95716
HBE1,513.3801307,15422
ARPC2,1407.90125,43544
ATP5I,293.6890078,10042
TGFBI,4305.658809,138674
DAO,8942.25,317304
TNFRSF21,4534.117899,148662
GRK1,333.8720106,9936
HBD,1723.766651,56408
ZFHX3,4103.123829,144964
CEBPE,2840.021744,79432
DSTYK,2288.475518,74904
YWHAZ,6985.439183,203492
GNAL,6188.31789,204258
MGST3,1671.196223,51304
ARHGAP32,1608.226095,58232
HOXA11,512.8503817,17272
SGCG,5236.038679,159474
CSE1L,2511.251164,84100
OTC,2518.685111,78688
CAPNS1,10974.05441,313132
MAF,10514.33808,350004
PRRG1,1861.900778,49472
ACSL4,4410.39,154884
DAP,6322.74431,193386
CYP4F12,2695.475324,89408
DEDD,515.8816618,13688
PDGFRA,5040.411136,192544
CYP2J2,3101.837812,107674
PRG2,2532.146578,82980
XYLT1,10302.90935,352690
SLCO1B1,1593.243939,59740
PPP1R12A,2150.99498,76116
EIF3G,2236.753356,62226
GC,9612.016035,319308
RAP1GDS1,5499.884302,193516
HSPA9,2421.621585,87902
SLC6A7,10826.17929,336286
ADH1A,2842.12664,95470
NDUFB6,1113.25,35474
LST1,4088.167808,127420
RNH1,1903.572741,57674
YIPF3,3039.503339,84920
ACSM3,5311.9,155374
TIMP2,2306.437727,68448
DYNC1H1,3984.667262,116806
CYBA,1760.012931,58016
PF4V1,2848.557114,92818
PGRMC1,2605.586709,77364
IRX5,1748.066164,51430
CALU,3042.334468,97514
GPR68,2391.317566,76876
TCAP,1059.437015,28656
LIMK1,1032.63679,30046
APC2,1769.494159,64274
PDE4DIP,5808.080105,199234
MT1H,1649.862329,47754
MAGI1,8728.445812,323740
RNASE2,2367.521589,81808
PHEX,839.9192214,32870
HRSP12,2796.363042,89750
RFX1,1256.110738,34970
FBXO9,2356.173467,80226
PRG4,2674.507792,91464
ZFYVE9,1575.423759,56918
CSPG4,1483.653038,41810
ZNF428,1592.855196,57748
HPX,2835.859892,92184
PSME1,1943.421181,46274
CYB561,2868.008691,91802
CAPZA1,1080.542726,32380
KHK,1910.579264,74332
AP3B2,1779.118743,61038
AMPD2,6235.519571,225490
PTPN21,2925.998356,101272
VDAC1,2265.678886,75138
TRAM1,1485.446921,54406
SEC24C,4080.397663,122442
HCRT,5104.087708,164118
AKAP6,2934.917058,107532
THBS3,1417.001652,40256
PRKCB,1906.996402,60958
FKBP1B,1016.336484,34482
GPR116,1674.38616,58386
MKRN3,1206.384831,40360
HPN,4509.034221,138466
ACAA2,1437.978687,47646
NIPSNAP1,2132.581298,74358
CD36,4816.137781,160388
SEMA5A,2593.95,99578
WDR47,4046.900843,129406
MATK,2463.070551,72894
RAB36,701.8493661,20330
ADRA1B,3837.088049,133262
FCER1G,6211.236555,207830
NR2F1,2400.564143,76310
SCAF8,5752.205781,193930
RANBP2,1583.718847,54316
DAD1,1397.314253,39388
KIF25,615.1696781,16056
ACTA2,1429.061718,50176
PRAME,2371.35606,56364
DGKB,3432.691118,121556
TCF4,9202.76,317440
SQSTM1,2867.284925,102426
ANK1,4291.009937,143532
GAS1,1876.957829,60484
ADORA1,1620.55635,53508
ESRRA,546.7809659,14660
APBB3,1582.220329,62380
FCAR,1033.465947,34430
LGI1,2927.159177,99942
ABL1,7106.723685,225088
KRT9,5281.754851,160612
PRKAA2,3724.456213,125066
CAP2,3841.565851,131002
SERPINB1,4908.137723,156274
NCF4,3319.329076,111216
HMGCS2,2450.717112,110040
CDK5R1,1918.148458,77580
AGRP,1376.900878,34974
NEDD4,3278.823618,96578
TYR,4836.964687,182038
STK11,2966.73052,87632
SEC14L2,2008.950384,63034
MT1G,4299.203378,111570
ST7,1967.289634,61618
BACH1,2429.297617,80510
GCA,8389.116709,268846
ALAS1,2903.246178,77162
QPRT,1564.124969,48934
NCF2,3749.712577,118000
HSD3B2,2918.820338,93674
PSMD5,1738.15388,52588
MATN1,971.4275928,34524
CPS1,10652.3793,365128
VPS52,9373.14,302458
TMEM109,1703.590694,55654
UBE2J1,848.2736043,28186
GSN,7409.203326,234372
PRSS22,2988.218074,70038
RTN4,4075.023344,134372
GFAP,2311.580538,76646
ACACB,2764.089232,94506
GABRA3,3624.689639,118422
BIK,824.28501,24518
AAMP,1883.202361,54344
CLN3,2802.035153,98948
TCEAL4,2259.247655,69998
SLC30A1,1874.644137,55446
PSMB4,958.2647371,27048
HSD11B1,2277.70093,71752
RHBDF1,577.40228,15508
TNC,4247.655353,145056
ACOT7,1282.719736,40660
PGM3,212.5367883,6894
CLSTN3,2502.120909,72554
MPPED2,2353.508705,76268
PCCB,2696.89,85660
PTGFR,2542.561132,85656
PROX1,8677.706038,308600
HOXB5,473.6015769,14438
NNT,8084.344151,267322
MARCH6,1570.112567,54440
THRB,6275.995124,218262
STK24,1633.339489,56678
MEGF9,767.9497785,28908
PSG9,814.5396111,29740
NAPA,3890.090485,123782
SHC3,1836.353084,57520
BNIP3L,3658.257501,117254
CYP3A5,2549.262592,90356
S100A12,2092.493767,63488
SPTLC2,2137.868763,69098
ATP6V0C,3968.334959,117126
CHRNA4,2207.232786,70158
AVPR2,1978.882725,74028
LZTS3,3494.2879,115568
ZNF117,557.091663,12428
CTSB,3759.516242,131320
CA1,2307.986362,72292
AP2S1,4581.195081,141248
PNMT,1152.75515,35274
CNPY3,970.3271361,27792
CTIF,9508.693187,330612
SLC30A3,3187.053221,98462
SLC25A4,3157.722647,117402
MALL,1013.532562,28324
WWOX,3537.362138,114134
RAP2A,2140.545958,68834
PRKACG,5414.634069,167330
CACNB1,1977.399834,73304
HGS,2457.659143,65282
ABCC10,435.4958521,11986
LY6E,1814.6618,45080
SLC6A1,557.9052251,23520
LSAMP,8750.58,297858
ALOX12,3844.732405,117198
KIAA0556,2220.958082,72368
PSMA7,1310.610057,35672
GRIN2A,13069.04389,439150
TUBB4B,636.003372,17672
PAX4,834.5351383,32030
FYB,1739.478588,51260
SLC35A3,1566.943378,51772
ATP6AP1,2345.61679,64076
ATP2B1,5512.24994,195180
FGR,4134.040707,128502
TNRC6B,1012.459003,33942
EEF1A2,5422.508371,196648
HABP2,16335.78982,508430
PLAG1,499.9473901,17280
GLIPR1,4708.933239,170384
SLC15A1,3780.127822,146644
DCTN1,4319.873931,145574
DCHS1,1394.500889,46168
SKAP2,2987.425697,99076
CACNA2D1,4145.050922,136750
ZNF274,648.270442,18960
RAB40C,1141.949516,31388
PAH,9108.680875,329182
PBXIP1,662.1810293,18434
RAPGEF4,1439.621011,54078
G6PC,2497.179454,89592
ECM1,1189.089717,29190
HLA-DPB1,1546.524275,43662
ARL4A,3755.013783,108762
GP1BB,5904.745838,176160
SLC4A1,4241.044304,142530
PYGL,9413.040099,298308
ITIH3,1840.03979,62594
PROS1,623.2275543,20448
ARF5,3322.121388,84632
NAGPA,4618.803144,151236
TUBB4A,836.0943981,24442
ACTR3,7540.633712,253604
NFYB,473.9704776,17890
LEPROTL1,1116.250687,32198
DKK1,352.187786,11710
CD63,3012.207289,88174
SUOX,3881.41009,123610
FICD,3707.944499,104274
IL11RA,891.3125985,33002
KRT2,5504.552104,169252
BNIP3,4437.840567,130398
TUBB2A,5078.584734,144560
POLR3C,1720.121168,52440
TACC1,1984.846077,67436
CRHBP,2446.121176,78556
ABCA1,1323.844137,44310
FOXO3,2246.9853,65950
SHBG,2205.381442,78452
COX6B1,5094.350671,148898
PHYH,2723.891573,86002
FZD5,1770.075328,68864
MCF2,604.6897053,21590
OS9,3820.993909,105974
CELSR3,799.6941645,22482
GUCY1A3,401.1939423,15234
GCNT1,2866.973489,92878
SMAD7,2012.264909,61580
ADAM21,2816.434083,82624
CCL27,1693.69576,51026
RAB32,2469.520743,83188
UBE2G2,1236.073356,38882
PAGE4,1918.588024,62358
PSMB6,1584.402907,48426
RPL23,1003.592987,32400
SLC12A3,600.0768874,19324
PLLP,958.2678079,36424
COX5B,2484.443944,75504
CD52,1447.301684,48016
OMD,2186.319322,65572
RCAN1,3012.232806,96718
BAK1,1054.635609,28538
RIMBP2,4945.59757,198378
ADCY9,5126.267716,164874
SPOCK2,2819.98346,83902
SLC25A5,829.0654972,20290
PLXNB2,2897.418709,83792
IQCE,2275.072537,74014
HCRTR2,3676.743969,129316
CA6,2782.693873,70166
DECR1,3020.460948,84690
KLRC3,710.6315672,20422
BDH1,4443.99222,168376
INA,7375.606452,276434
KCNK1,2882.369668,108762
COX6C,4201.909849,141674
LAIR2,1058.597207,31224
HMGCL,4831.053334,136774
GPX2,1909.786195,55978
AKAP12,2405.201072,80216
NR1I2,3439.356926,128752
SIPA1L1,9101.731046,325520
GYPB,2386.347382,81788
NEUROD2,4495.804204,158790
DISC1,1498.676967,43540
CD47,3205.260344,112954
ATP4A,6924.280891,212474
RUSC1,5507.2,186592
NECAB2,2116.151406,56104
EPM2A,3063.23061,97136
PHLPP2,1137.32787,38990
GNA12,4216.83,142374
ELANE,2496.994814,77324
HPCA,2625.530359,80494
ADRB2,6924.646114,226826
MAPK13,836.8245577,24688
CRYAB,3910.250772,113452
NAT8,2368.009614,72788
CCDC9,4585.901827,115334
MMP15,2815.270805,97626
XYLB,1434.713084,50908
RAMP3,2181.91,71280
ASIC2,9131.165188,294550
COX7A2,4205.445053,129654
TTLL3,1430.468603,38362
MSC,2334.85947,70482
NPHS1,697.8829156,18988
CP,1524.739157,52714
ALDH5A1,1240.727719,38750
CNTN6,5426.291047,183198
CES1,2495.237341,79534
BCL7B,2825.417522,88254
GLP1R,856.3205963,30156
MYOF,8685.35,314828
PDXK,4373.432489,132108
RER1,617.7160735,17654
ALDOC,1345.218764,37614
PRKCG,1195.377348,40888
FCN1,3012.670752,104696
PPP2R3A,4791.556179,163046
PRKDC,338.4805939,10698
HK3,1386.975693,44438
GRPEL1,7573.909964,264626
HDAC6,3271.835643,100896
TEKT2,3219.3201,90750
PPAP2B,3272.288171,116628
SSH1,2171.762062,65684
ENTPD5,1171.779778,38904
SFT2D2,393.5869812,9330
SENP3,302.7071971,7468
MYL6B,2478.385669,60086
LPPR4,12282.27385,394386
UCHL1,4231.681279,151488
PMP2,1228.747704,42450
FAM32A,4999.339383,162928
B4GALNT1,728.9639195,25042
ALDOA,3414.698314,100640
GCK,1855.557264,55842
NPC1,625.098155,16680
TMOD1,1639.913012,49980
TGM4,1439.698173,40832
UQCRC2,2175.971828,65936
SI,3317.474819,104388
KAL1,394.4474918,12242
SMARCD2,427.2070803,10568
CFHR4,1314.432659,42816
FDX1,2369.147152,67150
BARX2,1870.67815,57246
CYTIP,3293,100010
BLCAP,4115.014086,129642
ZNF132,238.8235967,7570
C8G,1430.630675,50792
CHRNE,1377.555624,45110
EPB41,7197.967539,236562
SLC25A20,2915.399672,83304
GALK1,1658.210191,64032
MSTN,600.9428868,18936
CPM,765.1855845,27658
RIPK1,881.7743576,24462
SFMBT1,560.2845074,20330
KDR,3163.48388,114610
CTDSPL,6543.386519,215074
EIF4B,1182.17533,35072
RGL2,3396.759071,102236
NPR3,1977.0049,62308
GALK2,2217.264286,66170
HOPX,390.7968174,9150
MAP1LC3B,1381.394208,37350
B9D1,803.0894224,29952
EREG,1257.38247,43764
MLEC,794.7466079,21172
HSD17B10,4842.501143,142278
LAMA3,2173.119341,66388
KNG1,3560.384161,132206
IFNA16,10425.52,352260
S100A4,1231.223255,43114
FOXA1,5430.391655,171316
SOSTDC1,3829.572448,135590
CAV2,573.9508575,21692
SREBF1,520.433741,15400
TRAF6,2990.846441,82774
MYLK,3364.17792,114262
TMEM8B,529.2452379,14702
LHCGR,9921.84,329140
CSNK1E,5902.66,168028
DNAJC4,970.6797682,26444
NTSR2,13974.44519,404430
SCAP,2162.9,67550
ACTA1,2749.759452,90818
ADH1B,3950.040162,130488
STAU1,3472.525812,122104
PCYT1B,219.4661408,8186
FCGR1A,893.2093399,33368
NUCB2,2766.90626,81186
NRL,1772.583891,62372
RIMS2,1957.279495,76820
DYRK2,5001.196973,170462
PAFAH2,526.7404238,16082
EFEMP2,1973.657362,56048
ELAVL1,1622.910595,53522
CD40,4045.287462,145980
CDC34,807.4380271,22514
AGT,4663.162344,146452
SCAMP3,4319.230018,119954
SLC17A4,1471.128813,52366
CPNE6,3213.997689,103760
ASPA,2158.24,70032
GK,1787.346853,57678
PIN1,3552.778167,115590
BAD,3642.400198,112760
SERPINF2,4692.102592,154888
RPL19,1257.544767,35314
AP4S1,3577.07189,133204
NDUFAF1,3354.703634,110824
STMN2,5124.902128,181052
MATN3,804.8923305,22188
PSD4,1591.687051,57140
GPR162,3072.954186,113334
PPP2R1A,1547.421728,44748
SNPH,770.5514804,21910
POFUT1,634.325081,22942
CTH,4947.199294,173642
GNA13,1115.085713,35332
SYNGR2,1038.220168,26652
BZW1,7815.680707,284756
MAPK8,2110.150596,68202
PTPRN2,5991.410976,194306
KIAA0040,2846.75,93724
SSTR4,3516.153576,114954
ZNF189,801.9231366,21170
IFNA10,5127.655387,168562
RPS6KA2,2211.23,82034
COX5A,4975.894358,152094
CRISP3,1358.032105,37968
DACH1,8129.800387,284774
ZNF516,422.472359,11370
CEP290,136.4987659,6242
TFAP2B,4004.866057,132492
PSMD13,1113.482278,31112
STK10,5074.92184,155898
CA11,1807.638267,48666
SMR3B,1803.254496,55804
TNPO1,2854.229834,98344
AMT,4838.109849,140612
NDUFV1,1750.824158,49274
TM7SF2,1265.339689,33422
HSPD1,745.8178797,21978
KLK1,1720.582265,42400
PRDX6,3811.756982,116732
PARD6B,299.815942,9838
SLC1A5,1111.714288,26820
CASK,1395.437101,50660
PMVK,879.7766029,22002
CDK18,1205.150197,34180
SPINT1,2140.286912,63350
HLA-DRA,4233.024452,125430
CD33,2523.666773,76606
LCN1,697.7660501,17494
EI24,1019.501809,31868
GABRG2,2888.961524,101024
USP46,1041.289404,38782
ITPKB,7895.439897,261554
BFSP1,878.9996807,21098
MYF5,1705.524486,56882
FCGR2A,853.8229486,32534
DENND4B,2135.941246,82698
C21orf2,709.5821333,24204
ARF1,4194.748621,126082
PCSK1,7877.033628,273318
KCNK3,2478.7625,86146
CYFIP2,8977.623481,311928
CD34,4538.628259,140036
SDHB,3505.24719,105802
SKIL,2393.220075,78590
HK2,1200.582109,38168
ITIH4,2305.337951,73234
CRABP2,1723.461162,53388
CHRNB1,604.6707974,16338
GRM8,1217.242233,46542
S100A5,1129.396415,28308
SPN,2376.105486,71830
KCNA5,4805.318244,168104
GRM4,8838.569798,318950
FTH1,687.8119423,20034
DICER1,4018.280213,142414
SZT2,5014.305526,150730
TCF25,596.1231672,22698
IRAK1,1700.607335,47760
SKAP1,10295.3713,353132
RRAGB,1052.357576,30838
ACOX1,1599.66841,58126
CTNND2,13511.47903,451618
KLHL4,736.1416653,25148
MYO7A,1588.906886,51904
VTN,2183.463581,69412
FABP2,1363.889949,44582
PRKCE,9023.746397,330640
CYP11B1,1257.957673,39450
CYP24A1,2013.252286,60252
MYT1L,1957.680451,67440
COMP,1622.734166,51728
GPT,2998.008308,98380
BRINP1,639.364392,22238
RIPK2,1357.945361,38136
WDR46,2478.491243,65738
IGFBP1,2976.490771,98186
FADS2,2613.414974,76924
GPC1,1429.617527,41992
AOAH,4553.758823,138544
THPO,741.5418204,27166
P2RX4,4392.938017,133218
NRIP1,3247.611256,119756
DSCR4,2033.575401,55870
S100A11,3166.517753,84740
AANAT,5278.492321,142370
ATP5A1,3805.889016,111110
CYP2A7,2996.677927,89494
CES2,1897.486308,56692
ELK1,584.8778977,18010
UBE2B,2293.729478,75480
SPTA1,3907.611675,136712
NF2,2410.6301,83452
ITPR1,5073.756887,169118
MNT,1296.074091,34066
AZU1,3166.315618,92400
PYGM,3910.22,106122
SLC35A1,2748.902706,76206
MAPKAPK3,5485.938704,170766
LPL,973.219475,33390
IQGAP1,4377.06,143528
KLF9,3891.257527,138338
STX4,4606.562701,153998
MNDA,8668.408937,247336
CDH12,5425.173982,202984
CENPB,1188.745372,31818
CABIN1,2235.055549,106152
CHN1,3446.9978,109446
MTUS2,2611.20369,84426
FOLR2,1107.146026,33060
UBE2D1,3845.612119,113832
MS4A3,219.4358146,6902
CITED1,625.9983288,16444
MTTP,6640.26,228988
GSTM5,2991.858461,96432
MUT,2445.532844,79936
IDH1,5504.042096,183560
DFFA,657.1140674,14582
PRDX2,1510.145638,42268
ADD2,1533.758706,56210
OGDH,7330.086336,220676
NKX2-5,2033.246547,55270
ISL1,16460.86547,501970
DIAPH1,875.7513658,25754
UROD,4171.290467,117770
TSPO,5836.918249,178658
ZFHX2,1289.823154,46736
C14orf1,1152.559647,36190
FOXF1,5076.677994,149098
UBB,3090.389156,96242
TNK2,2978.15756,93688
STX11,5092.608611,167704
CPA2,10513.30153,282066
ATP6V0A1,4964.785678,155942
GCH1,5346.448731,174872
CFHR2,2957.620128,110532
CNGA3,1863.371508,72626
MADD,1231.19779,33968
CAMK1G,3396.852134,116968
ABHD5,5080.337578,171468
EDIL3,5761.695997,199308
TAT,4686.311493,154560
LGALS1,2250.568446,66658
CDK10,415.9785598,10986
NUBP1,1135.456717,33342
ERBB2,2224.67902,67150
TMED3,4455.688349,124186
ABCB6,1039.887061,33332
NMI,2559.010106,69788
ENO3,1889.922354,51616
ALCAM,5534.575077,187614
CASP7,709.4383335,20738
ZBTB17,3976.58567,160012
ARHGEF16,2212.128355,62514
RUFY3,3359.925033,114312
ALOX15,2081.406084,65300
PPEF1,1683.387266,58754
FDFT1,2124.499608,61788
CALB1,970.6125222,35310
GABRA1,3969.714612,131586
S100A9,2687.436301,89146
APBB2,6031.072678,212542
AMFR,6818.77,213764
ACTN1,4987.050214,157944
RHOA,1972.345051,57184
C1orf105,592.0651863,17844
LPA,1916.435911,67490
FAAH,3223.020418,97762
PHGDH,4373.347279,142126
VIPR1,1995.014002,64968
BPI,5278.710516,161152
SYP,1361.605935,46628
CCNH,1657.841226,53822
C14orf132,2991.421784,118166
OPRL1,1515.56414,47102
ZNF35,1578.342552,48138
CNN3,3732.065244,121162
CDO1,2442.282041,83334
PRTN3,3136.357408,86866
RNF19B,3086.181104,91908
PROCR,975.2022374,29330
PPP1R37,207.1723348,6050
MAPK1,4235.65649,134802
KRT33A,2209.5663,63042
EMR1,1473.91364,46438
DHX9,962.0666002,29012
SLC18A3,1616.702022,47814
MYOD1,1440.65801,38170
UBA1,4775.213861,127272
PPIF,4030.800828,115924
ACTN2,2729.050177,88306
CBR4,2137.975428,77650
NCDN,692.6664083,19786
FUCA1,1695.406844,53104
NPHP1,1471.336474,47474
TUSC3,4960.120864,186238
CTRC,2627.445367,79768
OAZ2,2548.996784,76726
SYDE1,3124.276242,88352
ZMYM3,597.1675181,20600
DDC,2896.375865,85578
PEX6,1032.086183,30050
C3AR1,1369.402196,43308
APC,15503.00638,614906
ALDOB,1923.581213,68468
NPY2R,4722.662101,165642
SDF2,654.2045053,16846
GTF3C1,4086.57,108292
SULF1,411.9115088,12488
TFR2,1731.336143,63222
TWF2,746.8712575,23140
ATF3,1579.539505,52368
MAN2A1,4045.900474,131672
GLDC,2419.366982,74060
IBSP,4402.884565,135270
MICU1,1914.796149,65172
MMP24,1205.999949,36298
CACNA2D2,3930.460621,107840
NDUFS4,3371.185843,105924
MAPKBP1,2523.219376,110104
ORC3,1114.847747,36686
PTPRE,2169.872064,69580
ODF1,5303.498513,184186
PPOX,1473.374765,51792
SLC11A1,634.9034726,22570
GPR143,1823.109129,55788
ACADS,4699.831918,170300
PMP22,6875.575303,243030
GUCY2D,1195.197541,34624
SLC35D1,1149.723382,41854
PDLIM1,2831.930114,86482
RGS19,1450.964133,48400
REM1,6575.21,191478
CHMP2A,6579.07,205124
ATP6V1G2,1282.99123,38810
FAM105A,1205.007887,40474
TEP1,639.0249333,16332
MAP3K10,4207.046067,127478
MCM3AP,1762.964872,54136
PSMD8,3415.247591,95868
IARS,2888.456961,89586
EDC4,2613.872461,67282
ST8SIA5,1723.425019,50722
PPFIA2,7021.864032,250958
C5,4683.445341,154896
ACP5,2462.46,75064
PET112,14222.30314,451896
TUBB2B,846.8619752,20260
P2RX1,1568.862793,41950
NT5C2,7542.90138,276778
TFRC,3365.302255,102586
PRR4,2010.053618,58470
TM4SF5,5822.124611,183032
DHRS1,978.4913183,28592
SDHA,1430.050136,37724
KRT83,738.8543581,20664
PSMF1,1883.151453,57944
HOXC4,2142.98,63354
ZYX,1844.979086,55668
MGAT3,3240.185163,89480
KRT31,3371.991442,100026
ITGB6,3312.832529,114812
LAPTM5,6593.847063,201788
RNASE3,3981.498661,125180
C2CD2L,1313.336945,44000
EXT2,1787.500715,54456
TARDBP,1171.179419,34046
SLC24A1,98.29939672,3586
GLRB,2928.987572,102644
DNAJB9,3594.505809,120812
TAP2,770.637077,24794
IFITM3,855.8795967,24310
TRAK2,3072.6,101712
PTPRG,3905.49786,152210
LBX1,5541.24,164382
APOM,1301.758175,46790
MXRA8,756.0403782,20442
LHFPL2,2483.26022,97958
PEA15,1189.882883,35504
DDO,787.5911875,24276
ATP6V1C1,1287.477857,45626
ATP2A2,3734.033548,125280
DDX51,1271.203793,36304
MYH7,3080.356357,88564
RHAG,2166.309443,64634
GALE,1970.145492,52994
ADRB3,745.7808469,22992
ADAMTSL2,4113.176029,123714
HIST1H2AG,45.2734333,1350
FLII,1902.49,53972
PRLR,1843.487878,65708
CH25H,1342.177505,44660
GPR176,225.7529632,6144
ELAVL4,2901.825983,100242
EPX,2572.474765,73122
CD40LG,1914.51039,63014
GRK6,1617.268649,53972
MYO1A,1713.601411,44614
ALDH3B2,1824.539141,53248
ZFP36L1,7397.537236,253236
PDE4D,7989.166399,272106
NSDHL,875.7080384,23500
GH1,1329.30755,39362
CDIPT,4198.696248,103776
ATP1B1,2447.99356,83794
DAPK2,2299.657745,74612
OR7A5,980.4369288,31252
ARF3,1116.289843,36288
CDA,6953.928315,192092
CYP11A1,2348.679758,75840
