gene name,Betweenness unDir,Stress unDir
ZNF384,752.519177,28620
LECT1,2739.55326,94304
SORD,1960.55578,59808
AGAP2,1314.323775,46508
MTHFS,6423.287732,224696
STAR,4567.105527,149812
SULT1A1,2066.249132,60254
E2F2,4667.441011,146274
SLC8A1,7313.374316,248864
SYT1,10135.29469,340028
SEC31A,4721.981202,166142
TBCD,2206.911787,87958
CA2,2669.52084,94562
KIF5A,923.3005159,34972
SCG5,3389.943211,110020
SUPT6H,2135.667909,68642
KATNA1,642.570036,21824
GPR15,930.2036758,29148
C6,4807.543121,167654
MCC,2758.836392,88864
TMEM187,886.4340442,18946
SLIT1,1952.978131,67042
MDFI,2277.133656,68994
ANXA10,4046.428132,140410
GPM6A,9581.35,322374
EDN2,5821.98058,158218
NELL1,7600.586338,261150
APOF,1088.037769,35754
TYROBP,4865.756015,172928
PPIA,618.6662727,18408
SSX5,295.0275379,8568
ALPK3,1205.311989,34866
TENM1,2087.704534,74082
YAP1,2324.520499,73894
ARMC6,1385.677131,37960
HINT1,3253.04,104990
YWHAQ,3208.21,98878
RAB3B,4731.038041,161216
CHRNB2,3127.359969,100974
YWHAE,2992.51,91898
KRIT1,271.3913015,7424
KRT32,2149.713274,62352
URM1,991.7986358,28560
NKX2-8,1346.843932,46956
KRT15,3417.485569,113834
BRS3,4992.68,171598
GABRD,1703.708199,55420
CYBB,1668.636101,58946
RALGDS,1327.336515,37534
PRKACB,3456.818801,116746
COL4A4,422.5219215,13302
ALG13,2315.884498,83064
CTSG,2737.363282,82418
FCER1A,2043.157124,66976
TK2,874.5144095,28954
NKG7,3542.895488,105168
NEDD8,4156.003337,111214
DGAT1,2871.489898,74546
CDC42,1277.335256,39558
MVP,2294.226531,61012
USP15,4914.302015,164068
PTGER1,820.1241276,25056
SPAG7,1318.35935,34574
SLC22A24,2929.835466,89512
GRB2,9110.726856,346368
TRIM58,817.2375332,25414
GCG,2561.219427,78534
ARSA,3456.907575,94012
PPM1H,129.7814136,3900
NOL4,3337.154663,125794
HPGD,3129.66257,93990
SDC4,2054.947766,56896
PTH1R,3574.531367,111124
RAC1,914.0876784,26854
MAP3K11,4731.47357,148138
SRGN,1918.153541,58382
C1orf95,296.7841722,8538
MAST2,1035.851689,41220
UBE2E1,2446.69,79784
SYT5,928.1938435,33122
ALDH6A1,990.650987,27512
ATP5L,1243.134449,38354
HAX1,3725.745485,117726
PNPLA6,2345.404535,80280
BRD3,787.4686753,28590
FGF8,2166.989751,75580
DNAH7,1702.13826,58060
PMAIP1,900.3358348,29690
HMOX1,1784.196616,51848
RSAD2,489.682248,13884
ZZEF1,2072.510456,76348
APAF1,3805.791592,119026
STK3,2467.499289,78918
SLC4A4,6546.274963,261162
MLLT11,954.9978438,31708
ATP6V1B2,1836.306194,61478
AKR7A3,1408.489695,37128
CRTAP,3703.631847,123702
TNNC2,1300.887484,35152
PARVB,1659.167244,51210
CYHR1,489.9742788,17358
GEM,1124.063302,33362
IGBP1,2010.981268,58748
SERPINB7,1328.851901,47124
APBA1,3851.270875,120052
CCDC86,3090.273805,104362
CRP,3059.811044,105986
ATXN7L1,4261.74138,144334
KRT1,3003.2471,94896
CCNA1,2800.106747,98754
IL7,3762.66653,132944
MC2R,1794.514334,63474
NOL3,1563.359203,44482
UNC119,1317.431509,31214
PLAUR,1963.591099,58966
SNX3,2135.267383,65196
GPX1,2917.767154,84416
ZFR2,113.4784237,4008
DOPEY2,1132.838928,38798
PDE3B,676.3323895,20632
F2,1019.99087,38602
AMPD3,949.0704312,28076
MMP3,2805.11447,94742
ANXA3,14525.86242,474966
PGD,10889.08291,347016
ELAVL2,3757.01565,124872
CDSN,1009.76458,23852
GPRC5A,3247.825922,100536
PCCA,3997.070198,130002
CNP,1077.807414,30008
PSMC3,3330.418846,109010
CD69,1847.013319,48014
CFI,2341.354677,75022
RAB6B,2438.425225,91272
DEGS1,1988.122506,62604
FMO2,3119.266523,92970
ABCC8,2573.73,97130
BBC3,538.69912,13860
HOXB2,1302.571439,31238
CDK9,3538.6,99952
UQCR11,3033.53,88714
VDR,1807.23404,59254
PPM1D,355.851165,10134
CDH17,5286.50873,172372
MCF2L2,1407.654092,56430
TMED9,1552.201531,46596
CHRNA2,5161.667618,161344
SEPT2,346.2174884,10236
TIMP4,8263.43,251290
ZNF536,6201.151097,225294
UTY,213.4799656,5748
ALDH1A1,1525.51004,52396
CTSH,4500.158457,155550
CYP2C19,1913.307066,62618
LGALS3BP,950.8880508,25432
CYP4F2,2673.786875,93088
MAP3K7,7798.105517,267486
HLX,2638.430199,77592
CAMKK2,3459.977395,98512
HGFAC,1336.227725,45230
CHI3L2,961.1627442,28596
NBEAL2,670.3049516,22296
T,3857.492521,110376
KIAA0513,4284.139884,137028
ITGA2B,1669.562049,58334
TMEM159,752.1931047,18998
FTO,832.5182803,20436
KCNS3,5003.2,162962
LILRB4,5107.632162,141066
B3GALT4,1021.977295,23772
TCF15,1205.131163,36070
CAPN3,3990.477,109214
PIEZO1,1023.062499,24764
GRM2,4015.011315,136242
HERPUD1,2698.846458,74150
RBP4,2500.619863,87914
COL18A1,5189.671104,232214
PRPF18,1791.37299,59772
SERPINI1,1647.100108,54040
LTA,3459.944875,103100
CBR1,3382.798609,115362
TRHR,3067.36,107104
COX7A1,3330.630909,96554
SRI,2416.705364,76990
MCF2L,1140.711155,42716
TRIP10,2400.081093,66190
MPP2,1840.165544,61504
HCRTR1,1871.707941,60822
TRIM26,2827.231492,78238
TESK2,1753.733758,61548
IDS,4386.882492,151272
CLIC5,3130.401536,96306
BCHE,4906.846439,174258
XPO7,2539.508488,79402
ALDH7A1,2612.566333,91104
DOK2,7576.297398,229826
PTS,2864.849624,86768
CST3,3180.999465,83290
LRIT1,1543.703201,48518
CYLD,311.0041471,9408
BTBD2,2387.681725,74996
BCKDHB,3553.356068,127256
ZNF507,4095.26,136800
APLP1,4485.974118,136854
BSG,2552.186636,76314
MZF1,1835.262692,79756
IKBKG,2720.773599,66654
ACADL,1797.088426,63990
CCS,6617.39,207556
HMGCR,2333.112661,74636
SPRED2,1608.93656,62008
MDH2,1277.595407,48844
SV2A,2088.008417,71836
SPINK4,3074.605658,93206
NACAD,1376.195119,40240
SLC12A5,547.7053775,20190
GYPC,12454.80002,373788
MBP,7264.483549,228510
SKI,4297.715346,140694
AQP3,764.4671833,18680
TP53TG5,2392.313622,65546
MICAL2,4127.975059,143202
HLF,4530.249363,168978
NLGN1,5527.225167,212262
PMCH,390.6745764,13526
MST1R,2854.262515,76232
KRT13,947.8073511,32660
ACO1,6195.477194,198396
SLC22A6,2801.418426,85942
KIAA0125,207.1267203,5390
TNNC1,1769.666031,50262
OSMR,1424.482899,47760
LGALS9,822.8103529,19946
CAPN1,4263.131747,128206
TSN,3483.41844,112180
PLA2G5,2421.93772,84738
ACSM2A,537.1367556,21106
DAAM2,2322.483345,69720
UFD1L,797.8767127,22342
MASP1,3137.483238,115636
RPL12,1252.643457,31306
BAG6,2873.861014,100178
CACNA1B,3764.481724,111480
LHX1,6478.858088,213734
ERAL1,1104.509945,33450
RFX3,3406.634379,111700
C22orf31,9302.110564,272222
HMOX2,1737.612268,52128
HMGB2,2799.559498,80538
TELO2,3257.417768,143386
HIST1H1D,567.7973422,21124
KANK3,571.2283812,15554
KCND3,4408.889096,168328
GLI1,619.1042874,17160
FOXO1,3164.736652,95246
GIMAP5,1057.645882,33416
MMP7,1959.001897,58654
GRM3,1861.271725,59400
PSTPIP1,4994.321221,166830
AHR,7366.297424,253298
F5,2744.046084,99766
CYP3A4,964.6267649,41214
GTPBP10,345.1975039,11964
DPYSL3,2102.82,71492
MGAT5,9728.73147,364418
PI3,1430.489283,47870
KCNJ4,1330.873513,44912
TIE1,1473.463318,46922
CDX2,1151.79002,33798
GRB7,4201.265311,134098
FMO4,7490.299081,256386
DDX6,3547.637266,122194
GNAI3,1097.085555,40432
OXCT1,763.7425657,25980
COL6A3,2144.560456,67366
MBD3,930.781179,27208
TP53I3,991.2977496,29188
ZNF423,2980.029188,91828
IAH1,438.8197115,12608
CGA,2707.624267,85672
DAAM1,6322.863609,225400
AXL,2345.8,79460
TSC22D4,1375.363737,40102
TARBP2,3426.324129,132062
ZNF593,1196.298457,39364
SLC2A1,9727.245404,314084
USH1C,2948.707932,95380
DNPEP,1968.332249,58734
IRF6,2515.97251,79902
RASSF1,1161.342521,33616
FAM127A,3430.835867,110500
SPOCK3,6214.683369,244032
LCN2,1228.496779,30098
MIOS,118.6719337,2754
KIAA0907,678.5006554,21348
GRHPR,5025.067166,163860
CEBPA,7423.299402,241240
ASIC1,1896.841171,71810
ATG9A,4793.804794,136412
IFI30,1910.158108,59336
UBE2I,1836.078719,60902
GDPD5,2006.248224,51324
ERN1,2341.293431,59668
MPL,1747.932633,54012
RHBDD3,1249.808611,38592
CRYBB1,1287.514787,39118
DNAJC6,3311.637563,121630
DGCR14,1441.238636,36638
TSC2,5137.126252,211476
AJAP1,332.5023965,9780
PLN,608.9439836,19892
FAM189A1,200.4396436,6172
CLDN18,742.2745908,25766
PEBP1,1268.15329,33462
TMEM186,985.6219561,25370
DRG1,1153.582179,31236
PPT1,1299.757538,46320
RPE65,3208.731312,100780
PVRL3,5939.401946,223016
CKMT2,2717.393923,81874
TRIM24,2859.328669,106118
IL1B,1571.347555,43726
SERPINB2,1459.366796,46424
DIO2,2118.585486,71500
CALB2,4067.595109,130602
CPVL,5821.436755,207280
MYOM1,7355.440549,234172
TRIM9,2571.42068,81098
SLC9A6,2770.66722,93670
ADRBK1,4427.06207,124854
HAP1,2432.476996,72724
TET3,348.7784529,9524
PCDH8,1620.479959,68302
KCNMB1,751.3129505,18818
SEMA3C,3148.58638,114884
UBXN2B,91.97719722,3060
GRAP2,728.5361869,21902
CTSW,1604.759666,45348
EGFR,10624.1974,334906
SARS,3651.89,119988
HEXA,5640.52999,190464
FABP3,1276.303526,35952
ADAM17,709.4741878,25648
CYLC2,12943.6114,396754
SRPK3,649.4815603,15920
IL13RA1,1089.326192,34252
CCDC69,402.1693473,11176
CRCP,304.859487,10132
CARTPT,4092.963931,144876
TCEAL1,775.1876229,19438
ZBTB7B,1246.561375,31586
GRM7,5757.891005,211060
ATF5,735.2312538,20032
TAF1C,285.5703437,7532
BRD4,1057.155811,30402
MAG,4813.182723,150532
HIST1H4I,662.0466853,17610
CTSS,1932.344132,64776
NPAS1,2551.347804,77270
GAL3ST1,1500.378211,35942
CPSF1,333.8485919,10846
DDN,2951.380212,83168
SSTR5,2212.459617,59588
ZNF75D,1469.194303,43836
MAN2C1,1977.92,64480
ISCU,2413.227203,78762
KCNJ10,4673.75017,144276
TMEM257,1146.996262,34470
KDM4B,1058.465371,28666
FGF4,2806.277742,90628
ABCG2,5208.87963,157400
SLC25A12,1079.389011,32026
MFSD10,2357.445327,63714
EIF3H,2033.250111,62392
PLCL2,5027.246002,181228
CD84,413.1089104,12442
SOX21,2157.488477,71308
LMNA,2009.422544,62382
PSMA4,3532.14818,112194
HSPA4L,2859.038979,89026
ABCA4,2244.435499,72788
CLCN7,2304.784481,67534
CX3CR1,645.634652,21370
INPP4A,1640.426009,61156
KIT,4314.774654,138864
IFNA21,894.2929054,27572
NDUFS3,891.0022189,28022
ZNF592,2846.337197,95728
PDLIM3,3453.110618,107970
UBE2N,782.9729406,23128
GOT2,9570.85,318866
PHKG1,396.2061398,12964
PPP3CA,19032.57605,626742
ARID3A,920.0905565,24970
IL1R2,1617.504083,54416
TBC1D2B,2090.195062,69852
TLR2,3449.980976,109364
DAB2,7238.419711,236440
LIPA,3744.232175,125294
UQCRFS1,12250.85055,411606
CALCOCO2,2751.961451,88520
TTN,3742.449254,122628
LPO,2208.690064,75724
BCL2L1,2376.161482,66150
THAP11,653.9965175,18140
CTNNA1,4908.59806,171254
TBC1D4,4134.519836,151084
PALM,3276.466342,83616
NPPA,1760.118988,53394
MGMT,9984.53092,300880
EIF4A1,6454.351584,204982
FOSL2,2087.316814,67604
E2F4,1703.809211,50034
HOXD9,253.7661732,9532
DRD5,11435.71888,377516
SALL2,1419.63185,42406
NDN,4874.513996,174032
DOCK4,3672.213995,128636
IFNA8,752.6631374,23050
GPA33,7255.209771,210640
ZNF177,990.1407125,22556
OR5I1,414.0920565,12414
LUZP2,5126.843931,175168
HIST1H1T,392.3703252,14108
SELPLG,4681.253623,132120
AKR1A1,1018.399282,28712
REEP2,2322.898454,67578
GLUL,3692.964209,170248
PRKAB1,1387.356811,40392
NAIP,400.4829667,10222
RTN2,2244.09,68528
CALM2,1220.350005,40404
GNAT2,454.9293088,16082
SRP54,2077.445935,73778
PGAM1,1155.839976,35596
PER2,842.2731738,23108
SLC7A7,2710.157361,81440
XK,945.5978062,28956
SERPINB8,1153.518501,36236
SPRR1B,1106.72,32872
HCN2,1828.109633,54614
CRYM,2603.122035,84550
NDUFA9,3462.898454,113506
PSMB5,1801.469122,50584
ARHGEF10,675.6168585,21038
FBXL2,5643.937413,189044
RARRES3,1664.536746,46324
TTLL12,1158.263681,27274
MINPP1,1720.922236,48232
ITGA7,890.7996575,31430
GABRB2,13218.48514,429816
GABARAP,2753.855242,79414
ALG3,940.4728133,31662
HTR1E,9164.137995,301864
CPD,1743.39339,56600
KCNV2,1349.285274,48036
PLCD1,479.3637625,14804
MECP2,194.6135402,5172
SMAD6,5183.245793,172618
PES1,886.7838134,23620
TSNAX,1193.959266,38272
CAMLG,2132.95735,72784
AIF1,1928.683624,65228
ALPPL2,819.1178949,27426
B3GNT1,11211.963,356088
PNLIP,3844.117873,120962
SCG2,3354.034877,124176
NR0B1,738.4583642,20504
PSME3,702.2940884,21592
NR3C2,4408.351821,160110
RET,6230.190409,214010
GABRB3,5460.386479,188968
CCL4,922.1975211,37784
MTA1,2037.2099,70804
BCAM,1668.328413,58708
HDAC4,1485.05939,47832
VASP,1839.333681,51804
MLN,2735.022225,77534
FGL2,978.7958051,29946
PSMB8,1871.772467,49236
SLC31A2,4333.091498,122802
WT1,478.0991017,12416
RAC2,3361.048169,112308
MAP3K5,4493.02,157766
PDPK1,3293.783824,103918
ADA,1059.343073,29820
ABCB11,645.825182,24082
SERPINA6,2253.572482,85430
AP1S1,1370.467846,42564
FOLR3,2277.324826,70766
NR4A2,1626.644947,48818
POLA2,581.1638908,16870
NR2E1,1600.289122,52760
CRY2,784.7391503,23300
KIF1B,5658.035382,193462
MINK1,385.2024166,10650
RPL3L,941.8911526,25878
FGFR3,1549.682635,48760
VCL,1772.490866,53580
GPR35,5336.527331,134440
ERP44,1951.863725,69084
IDUA,1136.70453,37022
HAL,3003.881998,96960
PDHA2,11122.15568,370878
CNTN2,6468.836087,202546
CELSR2,1818.382669,56554
SLC14A1,1496.50018,47298
RPH3A,3382.012574,107420
ITGA10,4085.216472,125366
DLK1,2625.468536,91794
SART1,2368.708301,65678
CASP8,4462.074821,128164
SPON1,396.8246836,12570
TMED1,1273.31,37116
ITFG2,199.8875838,5916
GZMM,4210.183474,108966
M6PR,544.9914037,16676
PSMD14,3541.375108,113954
GTF2H2,800.6976936,28478
FZD7,1515.101216,52726
ADD1,5777.558183,197326
TSC22D2,4138.860603,140416
TRIM32,4324.367387,144740
KDSR,3233.875909,106120
CDKL2,419.9681161,12750
SNRPD1,229.6353708,7820
RTCB,1686.428652,47500
CPNE3,2486.121059,84746
ADAM23,4610.059468,168100
TFEC,2827.122716,85140
DBT,3108.576489,108276
LAD1,1674.685119,56896
TNNI2,2208.663102,68254
NISCH,1116.232848,53984
ARHGAP5,187.4302601,6924
AP2B1,7307.118241,261374
AVP,2846.066578,79752
SNTA1,3071.922576,90060
HMGA2,2169.707589,78916
NUP214,3928.94,140438
PER1,983.8438585,26700
THRA,681.6083516,22922
EPHB6,3679.246443,117952
EEF2,2426.68,61358
BRINP2,1136.150525,37590
CD99,1505.903636,43628
ZP2,1748.487281,57426
DAPK3,1261.724402,33824
PPP3R1,1155.599467,37586
MLX,2606.161229,88308
EWSR1,1840.785528,51172
SFSWAP,2229.17,68076
ATP1A1,4758.601649,145266
PON3,1387.34,43264
CEACAM6,1755.877716,52218
GRSF1,3762.55303,139722
VPS72,4128.669451,119008
NR4A1,595.5088985,15488
PAK1,3829.989515,125772
ATP6V1A,2146.666167,68096
ENDOU,349.3238192,9894
GABRA5,229.6652518,8944
GYG1,5507.256955,163956
FAM115A,1705.023769,55460
SLC25A6,1122.04,32246
BAMBI,1269.845952,40834
KDELR1,2782.607936,80050
MAP3K8,3020.375909,90700
F11,6179.870979,216014
PTPN22,1453.08,44754
PEMT,2980.016015,77336
AGER,1755.407822,46398
ELF3,1810.667075,55336
CDC27,1941.258033,62808
CHM,1653.17,49348
TRIM3,2222.812843,75544
ESR1,10731.55942,323558
CBFA2T3,1799.354413,58152
CCNE1,419.6365382,11830
MEF2D,3864.533605,126924
TUBB3,893.2325834,27788
DCTN3,720.2822097,20750
KCNA4,1989.144027,64662
RALY,3688.655919,117176
ZC3HAV1,1411.623829,46644
RNF13,2695.121726,79224
DNM2,4972.282217,136100
FARP2,7592.086262,239490
TTC1,2470.430971,72330
DCT,6964.757407,249370
EGR4,1568.097768,50114
SUPT7L,141.7704816,5042
HLA-DMB,3950.699402,116358
ERBB3,955.0584544,29566
PITPNA,457.2447544,12986
LDB1,804.0631447,24264
COL3A1,1216.458735,41546
DIAPH2,2098.989548,72070
MAPK14,6815.611525,236258
RAD23A,3529.581582,104452
LMO7,5674.816656,194580
PPP1R8,1332.359787,44766
PNP,1352.090192,34060
LSR,1409.654713,40922
GUK1,2809.390623,83180
IL9,1026.328543,33932
DTX4,544.2854566,13616
AP3S1,1654.086026,53034
GNG4,643.6742933,24634
MDM2,5259.981175,186376
ITM2A,913.7660274,27984
UTF1,5325.718428,153300
TH,667.8736017,24876
CSRP1,3795.98562,113762
MPST,3505.665491,88756
ADAM9,4049.395703,140668
ASB9,1808.292368,56442
HSPB2,3507.399146,102904
RNPS1,1623.431172,54474
PPP1R15A,1648.493278,44626
MPZ,1844.490218,69242
NSF,4080.733538,130636
COL4A6,620.6121842,21984
TBXAS1,4870.790019,153796
DGCR6L,1233.181589,43538
PLCG1,1968.487463,69004
SLC4A3,7478.88,241638
GNAI1,3826.15645,131896
MOGS,745.2895205,19430
TNP2,551.5142202,17466
ZNF32,2544.757241,76366
SLC6A5,2614.090105,86310
TPH1,799.5620802,27764
PPL,827.5871968,21942
CDKN1C,717.5744519,17020
HYAL2,1307.354426,38880
EEF1A1,2218.82776,65286
SUPT5H,3727.575019,108502
ABCA8,3986.928084,144612
SAC3D1,1214.284554,27944
COL7A1,738.2565105,19524
SOD2,1901.078379,62382
ATP5H,306.9660262,8974
BTC,5249.518764,185280
CCT5,2361.866759,71900
TNKS,2259.835491,80068
NOS1,4406.460607,156768
VPRBP,407.5703756,13172
HTN3,4297.0955,116040
ANXA7,4161.372394,117814
TRAF2,1582.455279,39506
UBE2D3,1789.381421,57642
SLC6A11,18950.64489,590368
MMP25,521.8152401,16548
SOD3,8299.927977,249560
LDB2,9148.032474,276528
HIF1A,2141.354766,63174
PLA2G1B,607.9651115,17934
INHBA,3557.324022,121958
KIF1A,3056.46445,105954
SULT4A1,958.1099122,38092
C1QB,1470.41983,40636
SMARCB1,2421.320248,65200
KRT81,2114.299952,58348
SNED1,139.7494718,3976
MAPK8IP2,2615.156632,84130
WIPF1,3903.016139,129560
STIP1,1809.996641,56290
CTF1,2145.310264,61756
CSRP3,1435.597607,40102
F13A1,3659.721283,112022
KAT5,3629.206649,110422
HARS2,2127.491024,68368
KARS,4377.787342,135524
SPI1,3322.21977,83916
MAGEA10,1102.702862,35992
REG3A,3329.876153,106534
MSR1,10164.81668,351124
GALNT10,9765.417849,309816
KCNF1,2625.47,78224
KIAA1211L,433.4576859,11588
RAB3A,1192.542611,32760
CPN1,8143.955511,224886
PSMB2,1363.522393,39540
NOTCH3,1393.100306,40336
WISP3,2358.284809,74074
SMURF1,4445.30831,135136
IFNW1,2144.426714,68758
SLC6A12,5615.598281,180546
HRH1,1208.814832,38842
POSTN,4309.9,142688
RBM42,1191.745688,34868
SLC28A2,1712.100319,57784
MYH2,7319.618603,222482
BCAP29,1254.970561,43544
PRKG2,1959.886818,73284
NCALD,730.3034145,23818
PPP1R13B,2191.336158,74480
ZMIZ2,2037.474803,67500
PI4KB,5263.5182,161576
FAM8A1,1984.27264,57964
FKBP15,448.033814,12644
RAB11FIP5,924.3468206,27702
ACTB,1857.46,48526
TMBIM6,3688.372613,108708
OPRK1,4382.003118,157280
RGS20,819.3165614,28094
POLDIP3,2383.588321,86490
LY96,2843.917537,104612
RPL4,691.2483879,18058
KBTBD11,4164.919905,134714
VGF,2386.078319,67446
KCNG1,3796.342845,115306
TGFB1I1,1221.020177,31478
ST3GAL2,1179.2423,33712
LSP1,1873.936963,45032
APBB1,2386.04,70972
CTSC,5311.12906,166048
BICD2,3115.78834,101886
NFATC4,624.4297795,15806
CELSR1,2926.774711,95900
XRCC2,3024.899002,98464
CCT4,5357.266211,197638
ENO2,4182.192353,139422
TUBG1,1736.371491,52480
HADHA,3579.008415,122150
SERPINF1,2786.877396,85186
VAT1,1741.987729,55714
PDE5A,7520.848974,248006
BAX,4254.748685,134124
TUBA1B,1301.785637,38410
GYS2,1823.442959,58530
SPRR1A,760.1095959,25646
PSMD3,4067.090213,133746
SLC1A1,8857.76,310974
PRNP,5814.901683,194464
SERPINE1,1503.347717,46546
BTBD3,9199.549304,309208
ADAM22,2742.832046,105374
GJA1,4999.76,176132
PSMD12,2967.989219,99282
AP3B1,3163.48026,107352
DPM2,763.4138248,19402
TGFB3,2339.415197,73938
FXYD2,2304.282904,71704
SRPX,2860.640221,80838
IGHMBP2,4105.419248,138620
CSF2RA,339.0153744,10986
KIAA1107,129.9371294,4182
PTPN1,2173.623213,73924
PTBP3,3854.963833,134032
ITK,962.9488871,28248
PASK,259.4851103,7648
TENC1,2485.700673,79400
BRPF1,831.7442413,20530
DSP,1318.979557,40162
GAP43,10890.73507,369202
TRAK1,2340.784605,72648
