gene name,Betweenness unDir,Stress unDir
CKS1B,345.6952998,8332
TRIM10,1533.756132,43564
MADCAM1,8719.978402,240804
CD2BP2,1570.83388,51408
S100A8,3211.721801,101184
PLA2G4A,2242.78953,84278
INHBB,4142.74,117140
SFI1,2609.405266,86338
DSTN,724.4816628,17626
ICAM1,1848.871499,50626
EPB41L2,2919.908038,95492
TGFB2,3907.082893,138982
NAP1L3,893.377173,29936
TCL1B,860.0169318,31598
ZBTB40,4931.321018,186218
CD163,840.0732513,27112
LEFTY2,359.3678905,11362
POLR3D,1099.596689,33026
ATRX,1368.166991,44996
NUMA1,1067.70067,32122
WDR45,1356.897145,45554
IL13,1438.223096,45044
RHOG,3519.431723,81854
PRSS3,1927.249721,57746
SH2B1,1507.984319,44856
PSMC4,4249.873833,123182
SEPT11,5966.808941,220194
GNAO1,6724.647757,238008
MEP1B,1524.843078,53456
RAB27B,783.8013323,24918
KLK7,890.7165594,25794
CSF3R,9162.175802,282174
TRMT1,1167.559527,32724
TRPV6,1018.218051,28704
THBD,1615.931217,48244
CCL1,3064.786264,82116
RAB27A,2918.641617,88706
ASMT,1688.627402,58210
GABRR2,2701.955883,87188
UBA7,5048.014789,157992
SLURP1,504.8962729,14998
BAZ2B,722.8950572,22110
UBA2,5638.46,185728
ADAM20,558.1950406,20934
PI4K2A,1497.136579,51632
INSIG1,3003.175778,105966
PSMC5,1669.681262,50646
KIF1C,1850.134151,61098
PDE6A,2979.04808,99364
AAK1,9270.360716,330808
EZH1,7714.023739,240618
ITGAM,4974.815957,172974
CCL15-CCL14,22.28414836,632
PLD3,3840.736904,118480
ABCF1,1401.656075,38088
CTSK,4054.350883,134696
BCL2,3920.613206,132210
RPL35,1784.57652,43102
CD59,4106.275356,136028
SPARC,5341.59,175162
FGF12,7060.292267,258854
TOM1L2,370.0614373,10586
TBX2,548.4330054,16546
EPRS,1922.850261,62294
SPTBN1,4967.543479,175090
HLA-DQA1,809.0863658,26340
PACSIN2,2570.697095,79586
LY86,1695.98981,51268
EPHA3,1602.379787,57976
GLTSCR1L,1131.732795,36668
SARM1,198.8771815,7366
COX6A1,191.6646568,5868
FAM47E-STBD1,94.75418587,3424
PLXNB3,316.2816122,11054
JPH3,1182.542294,42412
SLC22A3,1856.303935,63080
HOXA9,726.4934269,28508
BGLAP,1591.913436,47508
LRRK2*KDG*,6556.925652,225604
RHOT1,3672.704115,148674
F11R,1085.180481,33516
XRN2,1581.600661,50856
PARL,746.8017755,21376
STUB1,3141.723315,87352
UBA52,1944.845598,49922
PPP1R9B,160.5949535,6570
EFHD2,307.0969713,11050
TOMM22,559.9299532,20586
ARFGAP1,1044.337228,28762
RHOT2,912.683973,30490
MARK4,832.3233391,36838
ZNF746,148.0651825,5348
MID1IP1,979.670009,33222
FBXO6,2150.598825,55496
NFATC2,3456.719977,127126
HK1,1155.097886,39136
LIMA1,2304.962929,70818
ADAP2,1925.492499,68168
ECSIT,1145.384326,30886
PRAM1,1899.714641,64278
SIN3A,823.5968418,24148
NOTCH1,1687.027505,53804
AGO1,2983.17059,101196
NDUFC2,133.8804841,3534
CDC42SE1,175.6517742,6738
TMOD3,4372.330375,154078
ANKH,6879.066559,248886
FBXW9,449.1222528,17010
ISOC1,3047.186592,98106
SIRT3,286.9178035,7358
STRBP,175.6814029,6324
TNFSF13,1804.959921,52714
VKORC1,2653.240983,72266
ARPC1B,4230.145127,118840
PPAPDC1B,1393.200754,50052
CIDEB,2485.136402,79420
L3MBTL3,1095.799927,37084
FBXL12,827.5118073,24472
NUB1,1811.185693,55490
UBASH3A,201.7768421,5650
MTRF1,352.0959677,10088
NDUFA8,4478.888452,129592
CISD1,637.49902,21960
MKKS,2706.99482,98314
SDF4,488.3324495,15012
RICTOR,489.5176387,16054
ECI2,2102.953541,62680
TUBB1,1117.489925,36110
MED15,4249.906912,124720
NDUFA11,135.6455719,4522
MSRB2,1078.772374,28978
RMDN3,580.1914969,17798
FBXW7,12875.36635,427394
ACSS2,2022.140748,67148
ARHGAP15,3177.469785,97766
TBC1D23,818.6454839,22480
RNF130,3384.995143,99808
RETSAT,441.1460829,11674
LONP1,520.7346742,15438
HEXDC,142.6261815,9784
ABCA7,1634.203573,76940
RAI1,1071.145055,35938
TUBA1C,3353.327305,111098
UBE2J2,166.0787837,6098
KIAA0319L,1316.42,42722
CSNK1G3,2049.452333,71846
RAB2B,553.8898793,17770
ZNF558,593.5475702,22620
NDUFA4,1004.269474,27766
LACTB,285.0421799,10886
GFM1,844.7081165,29142
C1orf27,1463.57616,47274
ELOVL1,1309.398124,38016
SLC40A1,3213.284368,111474
VPS35,252.5652214,6610
PECR,2089.383672,77762
MPC1,307.5585823,10430
FIS1,1167.925734,33022
H2AFJ,363.7119891,12212
FAR2,964.2219861,29832
TMEM134,1264.834926,48260
SPCS3,1088.508454,33408
SLC25A37,425.8212871,14988
AGO3,2452.52668,82304
LILRA5,93.71107944,3650
MOCS2,2206.606226,68290
ELP5,125.3390929,3608
DVL2,257.106963,8192
BDH2,445.452044,17044
LIME1,1406.040946,43548
MARCH5,432.628996,13236
USMG5,387.2786751,11544
KIAA1191,1340.380581,49376
ANAPC11,497.2951635,14420
UBASH3B,2491.477504,92468
TMUB2,2327.157836,79120
C6orf203,815.6403846,26188
SEC11C,1199.911889,38622
STRADB,3591.169527,123250
KLHL22,360.8299806,11752
VPS54,1307.024857,39968
USP47,4499.992273,161420
TESC,779.5313974,21516
MTCH2,397.2848785,14842
GALNT12,2288.660737,73606
C11orf21,52.81512148,1292
ZCCHC9,283.8158072,7542
CRLS1,275.4526217,9404
UBE2E2,465.5724419,15938
CARKD,1961.930626,59410
CYP4V2,536.3106357,18930
MTFR1L,6047.215892,200218
NUDT16L1,1149.778865,30864
GNPTG,2139.769031,90848
S100A6,670.54401,19098
PADI4,2917.876557,102408
CRYL1,1333.241243,41106
CD99L2,415.6240199,14220
TMEM234,80.97895118,3798
UBE2O,674.1468629,22072
MCTP1,1332.371036,43472
PHF12,1509.954058,54692
DYSF,5353.74,189832
SYVN1,35.35932372,1228
CCDC115,1247.587642,43234
YPEL5,1306.696571,43236
SCML1,247.8310033,9316
ALYREF,64.63853273,2106
ABHD16A,351.5338918,10642
FNDC3B,267.1110574,7646
ZSCAN32,914.4978616,25174
TNS3,3373.801744,118376
MCEE,349.9596463,9888
SCYL1,109.3884118,2290
C17orf59,197.375437,8402
RBP7,302.5100878,10448
APOL2,654.5534198,21030
MAP3K2,1162.339016,41980
RIC8B,1679.250367,55606
APPL2,1522.023805,46668
ARL8B,1701.896888,59474
MT-ND2,60.66722779,2302
LRIF1,857.6373569,20746
TBC1D15,860.5232087,30128
AKTIP,445.7545816,10416
C4orf33,21.84545991,930
UBQLN4,5640.404689,183750
VPS4A,745.9165667,21986
SAMSN1,1771.053565,53748
GPR27,786.289318,29590
HERC2,793.7828861,29796
MAP7D1,1574.790454,43662
USE1,367.2392475,11570
UBE2Q1,75.13081596,2242
MCOLN1,873.8120827,26300
TM7SF3,599.7857527,24994
MKRN2,3940.921996,134114
PFDN2,221.8752663,6680
MSRA,2957.681193,89686
ARHGAP9,421.2924768,19382
C19orf66,770.816048,21204
PPP2R3C,140.8837442,4838
FERMT3,1947.106223,62562
SULT1A2,411.6905441,12472
DCAF6,3727.866324,127296
MSRB1,1904.165978,53644
UQCR10,527.9529855,19122
ZNF335,1876.287299,57174
ARHGEF10L,1400.13698,40818
C10orf11,8719.31503,292228
ZNF302,822.5741027,28302
SCRN2,822.2024114,29440
MYO1G,494.8916257,20982
SAP30BP,427.1601037,14710
DDRGK1,885.7006733,23998
PBLD,2213.868533,76146
CSAD,431.7689435,10638
PLBD1,2083.612001,68596
CHFR,1734.663824,49362
GMPR2,903.9610115,31252
FAM134A,687.9010854,25118
SCAND1,1338.50938,50384
ABHD12,24.72666874,834
MGAT4B,1173.158305,34104
SNX6,1045.48,36202
CHCHD7,315.6245418,10856
EHD4,2315.954908,77988
NCOR1,2051.364071,75986
CLEC4A,924.8374825,32620
ZNF106,2323.100757,70672
HAUS4,1417.693362,53072
NARF,907.8958206,27134
KLHDC2,569.5878149,16834
AMBRA1,2722.798303,106070
SIRT1,1447.54862,42960
GPR108,41.57788592,1720
PPP1R21,88.64178349,3088
MYLIP,2068.805387,69572
PAAF1,1993.360559,78140
CWC25,1280.697205,42248
PSTPIP2,3086.834971,102660
MICAL1,1012.48226,38648
AGTRAP,3016.182288,107762
GIMAP6,2841.784596,66670
PLAC8,200.4760119,6702
CLEC12A,184.7164381,6352
KIAA1598,5241.67117,195652
ELAC1,2450.955044,82320
CSGALNACT2,735.4285602,21788
GSTK1,1383.080384,35876
DPP9,825.3583961,26898
REC8,636.0084118,16546
ULK3,635.3832591,21986
ROGDI,1192.341219,31580
USB1,1025.693768,34558
FN3KRP,31.89613567,1146
NDUFA10,1839.655066,68764
FYCO1,4921.003096,160766
MAT2B,1490.699758,49966
PATL1,221.3347765,6872
TAOK1,550.1552916,18270
ACER3,564.9845876,19644
STK11IP,127.0830498,9928
TET2,4382.577201,164460
FBRS,236.0013983,5612
HINT2,2409.115113,79166
YPEL3,321.4341255,10000
SERGEF,942.1200305,31288
FHOD1,865.6280618,25380
VPS16,691.8287089,20568
NDUFA13,890.410714,26268
TUBGCP6,681.0670453,32916
TECPR1,106.0758249,3020
CPNE2,530.8763042,14724
SIRT7,2653.005114,80426
AURKAIP1,581.2542858,17024
APOBR,1243.692283,47570
C12orf10,1965.102493,55800
NADSYN1,683.0155258,19164
CCDC107,64.59362989,1488
YWHAG,2471.174637,90244
FBRSL1,15.42436762,822
FUNDC1,1074.147563,42754
HM13,1656.422653,63764
FBXO8,8749.431556,302394
KIF13A,4061.136506,141028
NETO2,1652.210043,58928
ECHDC2,1587.276615,49258
C1orf85,47.08755973,1362
CYP2U1,328.0611439,12782
KBTBD3,119.330795,3930
ARRB1,4186.539109,147686
PI4KA,1598.323135,53280
PRR14,614.0103515,18118
EGLN1,2018.71291,64542
ZDHHC7,1797.27251,54808
CERS2,493.192654,15256
TRPS1,2271.229188,72724
SCNM1,830.2625275,23232
CORO7,689.8122727,20710
ALKBH3,1413.191141,49320
DUSP22,683.0060602,20420
LOXL4,142.549417,4586
MARC1,1792.171143,65088
DNAJC5,87.92968918,3150
SNCAIP,1654.138591,57836
ATCAY,239.2257655,9216
ATP13A2,437.6136529,13690
ARHGAP24,5961.72346,207484
MLXIPL,890.0010928,30498
CLIC6,2045.002924,80488
NTF4,379.1678396,11748
RASL12,1347.038923,51936
C19orf52,49.74171986,1008
AADAT,1332.925127,53250
RAB3D,142.1543007,4816
PLEKHG6,1671.057775,55544
ACSS3,1308.495967,45040
PGAM5,2574.803393,89292
PYROXD2,790.9940212,25568
A1BG,129.2088227,4014
KLC2,919.6686426,37322
PNPO,817.0031437,30246
DYDC1,67.06025608,1828
RNF32,686.9714852,18600
BBS7,160.01,5508
ZNF682,134.4914792,3478
UPB1,1621.54439,57956
PRMT8,5319.266156,177410
CHST4,2059.595173,56172
FXYD7,607.7405194,18592
OGDHL,2340.051047,78064
WDR52,361.9655521,12866
PLEKHS1,1500.352479,42500
EPS8L1,391.109895,11122
LOXHD1,362.1619554,12626
ADH4,758.7741813,42918
ESX1,129.993207,4552
OTOF,3947.066146,125110
NDUFA4L2,171.4730095,3800
SLC30A2,441.3857485,15714
PTPN23,143.2250403,5592
PPP1R1B,325.6384267,9384
APOL5,892.6332153,30644
CPED1,3409.518888,114496
DEFB126,77.57474437,4424
NLRP12,394.6102484,13896
DLX6,422.4725012,15064
KCNH4,1084.556244,44586
TBC1D17,537.0453435,19138
TFCP2L1,2293.604513,76052
SEC14L4,232.9636084,12078
GFI1B,1195.800556,35354
ASIC4,112.0660314,3768
MEFV,10353.75719,318234
PPARGC1A,3929.75674,131658
MARK1,2168.597402,84162
WNK2,496.7249286,16634
NOSTRIN,2883.11946,97726
DAK,720.0465372,29054
LAMP5,1408.45724,44868
OSBP2,962.4570595,34632
RAB17,1240.267332,45768
GDF9,359.2016946,10182
CABP2,814.1744776,23838
NARFL,1245.339716,55174
ARPP21,4960.679422,171466
PKD2L1,1807.605874,58656
LRRK1,321.3559485,14878
SLC25A21,9765.117512,334304
GPR88,838.2443064,24610
ALDH8A1,4759.501996,171746
SLC27A5,1489.351911,48398
PRDM9,394.7460838,10418
SLC30A10,4043.122884,147026
APOA2,1100.691187,40764
SLC7A10,292.5947895,9294
TMEM176B,4814.760296,148634
MANSC1,1334.062621,39458
DMGDH,2199.131388,80236
A2M,1533.03686,49436
CFHR5,292.3050388,13084
PRDM5,3562.728663,122932
TEX2,3817.322568,136998
DOCK7,2321.941287,77980
HRH3,374.4597414,12840
SLC22A7,494.0828219,30576
PRDM11,872.8606655,29694
PGPEP1,488.4901355,12110
RTP3,1385.581928,53662
MILR1,87.45372636,2518
ZNF668,436.4251417,14936
USHBP1,494.4780547,17076
BBS12,498.8361911,18748
ALOXE3,246.2680185,16222
ANGPT4,513.0540671,13886
GSTA3,2164.84,75802
GFRA4,932.2405309,36672
C7orf43,1679.449452,54632
ABCC11,66.23712909,2414
RAB25,1161.631844,34542
PPARGC1B,37.23706646,1368
MST1,847.4943316,28140
CAMKV,1523.614095,52582
RERGL,2880.134686,105398
TMEM176A,431.3771334,11770
CORIN,1712.309387,59486
G6PC2,901.0464836,26786
MARVELD3,525.8567855,16820
BHMT2,350.5440955,12130
A1CF,11627.82919,404270
WNT5B,1636.416488,78960
POMT2,1681.081861,82504
BRSK1,106.2603295,3782
KCNA7,521.9933822,15438
SIGLEC5,1733.82791,58388
NIPSNAP3B,714.0142587,21178
HEMGN,963.4299276,27726
MTA2,454.5176385,14596
IL1RAPL2,1741.281374,64982
MAP1LC3A,780.9697993,23380
DNAJA4,1877.023079,58844
COL27A1,1180.481434,60560
PRB3,1449.305474,34360
TMEM59L,664.1300687,24062
HHLA2,876.5429217,27074
UCK1,101.4691291,3674
B4GALT7,618.4818565,21856
ORM1,2740.375711,95446
SH3BGRL2,1386.605698,41770
CYP46A1,807.3083186,33002
EFCAB6,3380.159774,120482
TTPAL,214.4354388,7676
BCO2,391.1665195,13754
OGFOD2,304.2684996,10050
SLC22A9,1081.51129,43902
TRIM54,252.0958868,7168
RAB3IL1,1835.151258,57284
MEX3D,34.43322785,1278
ABCG5,2091.847572,86326
SLCO1B3,1795.844109,58636
TOLLIP,2657.750332,91114
PDE7B,5096.08373,172786
INF2,565.2118714,16170
CAMK2D,12906.70153,426948
SPATC1L,3258.343674,104874
B3GNT4,330.7371416,11762
CORT,490.7414021,15376
C3,1428.619595,44448
SIRT4,193.4626121,5742
DNAAF3,47.65916867,1988
RETN,975.5944709,32948
MYO3B,1257.491939,52966
NPC1L1,719.3259547,24750
CSRNP3,996.6577936,36168
OXTR,1308.431268,44480
RASAL1,631.7179683,18556
NCS1,1597.234927,54062
SORCS1,2806.433786,100004
RBFOX1,19326.19971,665244
TSPEAR,991.9366219,37920
ADAMTS7,258.2801849,9404
FLVCR2,1728.137648,68392
LRFN2,2159.898364,92618
WDR16,371.0976992,13592
DBNDD1,1223.867703,32084
OBP2A,48.39245992,1434
AK5,4582.378142,159724
GNG3,6022.029814,193070
CSRNP1,2010.178919,64038
REEP6,710.3137389,31908
LACRT,384.6598044,12098
FSCB,2774.047392,93452
ALX4,519.9752346,15988
SLC41A2,4261.381763,160956
EHF,1056.172826,31978
ERN2,168.5410519,4530
TRMT61A,214.9471582,7148
EBI3,232.7123784,5996
DNAJC28,2523.955157,93728
TMEM38A,2111.220391,68970
ODAM,426.3540961,10990
DPEP3,634.5472099,19984
EMR3,728.3905251,23524
C6orf15,560.6801809,16960
NT5C,165.8794875,9128
SLC22A16,511.1569647,15694
PGBD5,3111.966255,109992
STARD10,153.6083752,5434
HBQ1,1625.967779,55768
SMR3A,479.674285,15718
C7orf69,684.6599709,14826
SUFU,1407.015616,54966
PGLYRP3,414.725328,13684
TTC38,128.4199611,6036
CEACAM21,564.1168191,17546
ETNK2,2106.78345,60506
SYBU,4400.178039,156340
SLAMF8,348.8817377,17784
HKDC1,783.7877343,27206
FBXO2,528.3412957,15226
PCTP,1222.228445,45678
TMOD2,567.9293549,20604
CCDC88B,347.4695993,14730
HDAC10,272.0133013,16414
APOA5,267.9013239,11974
DAB1,15591.38575,531786
HOXC8,430.1271246,11060
CYP4F3,578.7789248,19460
HSPB8,810.0757309,27522
RNF128,2076.625184,67972
MAP6,778.3622546,27038
DECR2,453.9076706,14134
BMP15,3910.774078,120162
ACAD10,602.4798321,27928
GSX1,81.62893644,2588
B9D2,330.3925246,8274
KCNN2,6287.745984,236358
TSGA10,1334.118466,49660
ESPN,145.1963301,6682
METTL2B,11.97788203,430
SCIN,234.2712491,10290
GSG1,414.1937668,16662
NPDC1,203.0846754,5762
CTD-3193O13.9,269.1818341,9684
ABTB1,237.5561347,7014
STXBP6,4248.762017,175812
EVA1B,1722.712715,57818
MTCP1,83.99188485,2532
FERMT1,373.7950041,11734
HEY1,1071.60336,33756
SENP8,195.6448868,7478
PRG3,1363.27348,42914
IL25,109.7855477,2786
MMAB,345.0599953,10750
DGAT2,419.8805313,16170
EPS8L2,597.6264316,18294
KLHL26,286.4651949,9024
C2orf54,1905.350711,68588
HFE2,1404.411295,65828
MYOT,1120.81622,36890
ATP8B4,2019.173339,73556
PLA2G12B,535.4356417,22666
ODF3L2,1692.450167,51158
RPRM,31225.17334,893040
RAB26,744.966323,25428
STRA6,662.6171539,19468
NKIRAS1,314.9944806,11630
ASPN,3164.256153,100862
RSPH6A,563.4286443,16768
PDZD4,40.92659551,1836
SLC46A1,9.710957484,708
TLR4,6344.76,215238
ADAMTS13,70.6748157,2404
CGN,736.7877766,25296
PLGLB2,445.2248671,22492
TMEM53,958.4463742,28580
TMEM140,1970.21123,62646
FRS2,147.1877841,4770
GSC2,215.2474165,4874
NTM,395.8499206,15172
RFPL3,5964.087275,165182
MLPH,2053.884211,65706
USH1G,319.0781146,13716
IL22RA1,789.1948974,20428
RAVER1,55.13434384,1966
SNX22,247.1424006,8044
A4GALT,715.4598189,28008
RFPL2,490.0896856,14790
INSL6,1163.805826,44442
RMDN2,869.5456767,35948
TMEM2,202.5378206,5492
C2orf61,1318.47897,56596
ZDHHC24,53.82382781,1060
GLTPD2,34.7315698,980
DLK2,313.1092115,8668
CFL2,670.573729,21848
C20orf26,1295.789716,49000
CARD9,672.4600227,31236
ST6GALNAC5,4398.425331,175520
VSIG10,114.8272173,3276
LHX3,926.0412311,28456
ARHGDIG,1078.916122,32182
SRCIN1,3552.47,132022
PQLC2,91.70065831,3798
GRAMD1C,519.8934022,16062
HUNK,4073.65,137442
UPK3B,1470.856626,52800
ENKD1,178.4824159,4012
GPC6,9688.461924,330796
SLC35D3,53.54872186,1624
KRT23,607.3086165,17042
ANKRD35,125.986165,4370
CXorf36,1606.661971,55034
C7orf10,6309.933394,224172
ST6GALNAC6,1269.249232,42874
SIL1,2314.078625,83096
LENEP,488.9730802,11534
SLC25A47,51.11145576,2260
STMN4,874.8701676,31546
RILP,425.9781925,13204
SLC23A1,63.8098792,1672
CNKSR3,970.4172356,42604
TNFSF18,2054.567645,71320
SH3TC2,2456.506789,87302
ZNF34,104.3429316,2904
ART5,301.0458755,8412
VSX1,101.9483007,3480
UCP1,2063.933828,71448
HDHD3,1353.324251,31510
C17orf70,108.3464851,2120
SLC25A23,454.6380757,15728
WNT3,434.3367953,14704
VRTN,1492.155926,49852
PRSS21,440.629877,19080
ATAD3A,192.0354951,5150
TMEM132D,2435.611494,108204
CYP39A1,2620.829815,93292
TREX2,1211.20729,37354
OTUD7B,66.91662294,2258
ANKRD2,722.6002654,22194
IL17RC,455.3406192,13448
G6PD,611.6970161,15284
MPND,529.2410594,16620
PMFBP1,2399.018374,88186
PLA2G3,126.9953751,4466
GALNT6,732.3709731,23498
SLC5A7,434.9992022,16072
VPREB3,796.487082,23416
GPR110,2291.187571,68282
CCR10,783.0513568,19262
ZSCAN5A,460.0275088,14766
NOC4L,384.6308806,15708
FZD4,3259.0504,102588
DYX1C1,1716.884651,67786
CARD14,390.3332784,13094
CMAS,1155.849465,36740
FOXRED2,162.0835025,6214
PCDH11X,1907.414997,69214
DENND5B,2579.954335,91564
ANGPTL3,293.6435907,11696
ACOT12,81.81690668,6314
POPDC3,2128.826246,64734
SLC24A3,4351.07685,143044
ACPT,436.7428048,13928
TUBAL3,725.9026839,20940
PIGS,99.54725404,2836
MYPN,216.3737841,10108
FBXO27,155.0288794,7134
KANSL1L,46.43691046,2078
KRTAP3-1,43.44921588,1214
GRHL2,1630.909481,54538
SCG3,2390.260827,106302
FAM196A,16.19291224,548
DPF3,10663.39885,404352
TM6SF2,240.5431803,7108
SIRPG,62.44150243,2480
ZNF354C,1407.682659,55572
TRDN,6469.737765,211904
OPALIN,464.2957064,14168
LHFPL4,43.6703805,1774
ISLR2,103.2082208,3234
FTCD,168.2994659,7096
MUC13,661.9209914,22634
CDHR2,1129.676774,49098
ANAPC2,212.6596254,5586
EXOC3L4,28.4057205,1236
CBLN2,1020.601926,36482
SH2D4B,631.6531535,21766
OPA3,1782.982403,61244
PROK1,348.5456559,10994
EPS8L3,3091.106483,103050
MRO,6026.305797,226382
TYSND1,74.00215546,1740
SLC12A8,2219.607264,73130
NEK11,3277.741166,110822
CRYBA2,916.5824841,30644
SAMD4B,407.4718165,13472
CAPN10,528.1378218,24584
GCNT3,1060.301835,31566
SLC25A22,241.1683223,8068
CXorf57,183.1899513,7584
SEPT5,54.89464075,2044
C4B,298.3730347,12694
ACTBL2,9.416064678,346
ORM2,731.6790854,33562
ACOT2,312.2197057,11012
CNTF,357.5252783,9770
NR1D1,2204.782205,78364
FBXO17,369.6487124,13720
CFHR1,248.1219793,11198
NUDT8,17.25187254,536
ACAD11,1113.569827,40674
HBA1,301.3539435,10382
WASH4P,20.65185611,822
AGMO,1481.512135,61014
SFTPA1,111.178883,4414
DHRS4,330.5271361,11378
UBE2V1,576.3882556,19970
HIST2H2AB,1.728706024,88
NMNAT1,153.0013256,5928
RHOXF2,921.6903001,29818
H3F3A,888.068868,28998
KLC1,840.0530496,30690
APOC4,211.1695767,9576
C4A,861.7809531,30252
MT-ND4,0.039589897,6
MT-ND5,0,0
NME1-NME2,63.36398281,2204
TNFRSF6B,17.11300871,414
